begin
start training
time_backward 0.05579853057861328
batch_idx 198
time_get_data 0.01267695426940918
time_forward_moco 0.1224517822265625
time_get_label 0.004522800445556641
time_get_loss 0.0006535053253173828
time_get_buffer 1.873558521270752
time_reply_forward 0.20415282249450684
time_get_buffer_center_and_get_loss 0.016551971435546875
time_get_loss_ctr_bank 0.0038182735443115234
time_backward 0.10507822036743164
batch_idx 199
time_get_data 0.012013435363769531
time_forward_moco 0.20379972457885742
time_get_label 0.0003001689910888672
time_get_loss 0.0002796649932861328
time_get_buffer 1.8381171226501465
time_reply_forward 0.17603635787963867
time_get_buffer_center_and_get_loss 0.001878499984741211
time_get_loss_ctr_bank 0.0039048194885253906
time_backward 0.06071925163269043
batch_idx 200
time_get_data 0.011919736862182617
time_forward_moco 0.16741061210632324
time_get_label 0.0002963542938232422
time_get_loss 0.00029277801513671875
time_get_buffer 1.9460463523864746
time_reply_forward 0.26215481758117676
time_get_buffer_center_and_get_loss 0.004626035690307617
time_get_loss_ctr_bank 0.003823995590209961
time_backward 0.1074211597442627
batch_idx 201
time_get_data 0.011677980422973633
time_forward_moco 0.2081294059753418
time_get_label 0.00026297569274902344
time_get_loss 0.00025153160095214844
time_get_buffer 1.818744421005249
time_reply_forward 0.15492892265319824
time_get_buffer_center_and_get_loss 0.0018901824951171875
time_get_loss_ctr_bank 0.0038123130798339844
time_backward 0.06852340698242188
batch_idx 202
time_get_data 0.025712013244628906
time_forward_moco 0.1629199981689453
time_get_label 0.0064237117767333984
time_get_loss 0.0003170967102050781
time_get_buffer 1.7042534351348877
time_reply_forward 0.11936450004577637
time_get_buffer_center_and_get_loss 0.0018472671508789062
time_get_loss_ctr_bank 0.003989219665527344
time_backward 0.04297614097595215
batch_idx 203
time_get_data 0.016117572784423828
time_forward_moco 0.15990209579467773
time_get_label 0.0003323554992675781
time_get_loss 0.00030040740966796875
time_get_buffer 1.7799320220947266
time_reply_forward 0.19955921173095703
time_get_buffer_center_and_get_loss 0.004684925079345703
time_get_loss_ctr_bank 0.0035212039947509766
time_backward 0.03934478759765625
batch_idx 204
time_get_data 0.05787968635559082
time_forward_moco 0.07767438888549805
time_get_label 0.006178855895996094
time_get_loss 0.0014257431030273438
time_get_buffer 1.7881534099578857
time_reply_forward 0.12144160270690918
time_get_buffer_center_and_get_loss 0.001909017562866211
time_get_loss_ctr_bank 0.022354602813720703
time_backward 0.05430889129638672
batch_idx 205
time_get_data 0.03132486343383789
time_forward_moco 0.1823289394378662
time_get_label 0.0002598762512207031
time_get_loss 0.000274658203125
time_get_buffer 1.624497413635254
time_reply_forward 0.08671021461486816
time_get_buffer_center_and_get_loss 0.0019216537475585938
time_get_loss_ctr_bank 0.003573894500732422
time_backward 0.06217384338378906
batch_idx 206
time_get_data 0.010802984237670898
time_forward_moco 0.16884899139404297
time_get_label 0.00031948089599609375
time_get_loss 0.0002899169921875
time_get_buffer 1.975139856338501
time_reply_forward 0.19425010681152344
time_get_buffer_center_and_get_loss 0.0023241043090820312
time_get_loss_ctr_bank 0.022166013717651367
time_backward 0.08090066909790039
batch_idx 207
time_get_data 0.16366100311279297
time_forward_moco 0.3102085590362549
time_get_label 0.018057584762573242
time_get_loss 0.007268190383911133
time_get_buffer 2.1125614643096924
time_reply_forward 0.18576765060424805
time_get_buffer_center_and_get_loss 0.0021407604217529297
time_get_loss_ctr_bank 0.023610353469848633
time_backward 0.07852959632873535
batch_idx 208
time_get_data 0.01799297332763672
time_forward_moco 0.14765214920043945
time_get_label 0.0002930164337158203
time_get_loss 0.000308990478515625
time_get_buffer 1.5508131980895996
time_reply_forward 0.19255971908569336
time_get_buffer_center_and_get_loss 0.0020096302032470703
time_get_loss_ctr_bank 0.0040225982666015625
time_backward 0.07339715957641602
batch_idx 209
time_get_data 0.018709182739257812
time_forward_moco 0.23468279838562012
time_get_label 0.0002884864807128906
time_get_loss 0.0007529258728027344
time_get_buffer 2.0771350860595703
time_reply_forward 0.22132229804992676
time_get_buffer_center_and_get_loss 0.0018308162689208984
time_get_loss_ctr_bank 0.0038497447967529297
time_backward 0.06781649589538574
batch_idx 210
time_get_data 0.0940244197845459
time_forward_moco 0.2183218002319336
time_get_label 0.0015935897827148438
time_get_loss 0.0003018379211425781
time_get_buffer 1.5651390552520752
time_reply_forward 0.23578143119812012
time_get_buffer_center_and_get_loss 0.0017313957214355469
time_get_loss_ctr_bank 0.0037441253662109375
time_backward 0.11437773704528809
batch_idx 211
time_get_data 0.011731624603271484
time_forward_moco 0.19947457313537598
time_get_label 0.000335693359375
time_get_loss 0.00029397010803222656
time_get_buffer 1.4676659107208252
time_reply_forward 0.2163991928100586
time_get_buffer_center_and_get_loss 0.0017004013061523438
time_get_loss_ctr_bank 0.003473997116088867
time_backward 0.06947684288024902
batch_idx 212
time_get_data 0.026091814041137695
time_forward_moco 0.1868457794189453
time_get_label 0.0003466606140136719
time_get_loss 0.000301361083984375
time_get_buffer 1.7382698059082031
time_reply_forward 0.16318917274475098
time_get_buffer_center_and_get_loss 0.0018155574798583984
time_get_loss_ctr_bank 0.0038373470306396484
time_backward 0.06521153450012207
batch_idx 213
time_get_data 0.012889623641967773
time_forward_moco 0.3681507110595703
time_get_label 0.00029921531677246094
time_get_loss 0.0002846717834472656
time_get_buffer 1.947096824645996
time_reply_forward 0.2185831069946289
time_get_buffer_center_and_get_loss 0.0021843910217285156
time_get_loss_ctr_bank 0.0035483837127685547
time_backward 0.10584449768066406
batch_idx 214
time_get_data 0.024675846099853516
time_forward_moco 0.17761778831481934
time_get_label 0.0009174346923828125
time_get_loss 0.00031828880310058594
time_get_buffer 1.81160569190979
time_reply_forward 0.2984135150909424
time_get_buffer_center_and_get_loss 0.0052242279052734375
time_get_loss_ctr_bank 0.004249095916748047
time_backward 0.06556296348571777
batch_idx 215
time_get_data 0.02654242515563965
time_forward_moco 0.18326210975646973
time_get_label 0.0003268718719482422
time_get_loss 0.0002753734588623047
time_get_buffer 1.515376091003418
time_reply_forward 0.19563007354736328
time_get_buffer_center_and_get_loss 0.001844167709350586
time_get_loss_ctr_bank 0.004569053649902344
time_backward 0.11962890625
batch_idx 216
time_get_data 0.009081602096557617
time_forward_moco 0.1893460750579834
time_get_label 0.004308462142944336
time_get_loss 0.00032520294189453125
time_get_buffer 1.504368782043457
time_reply_forward 0.39188337326049805
time_get_buffer_center_and_get_loss 0.0018856525421142578
time_get_loss_ctr_bank 0.003920793533325195
time_backward 0.06784462928771973
batch_idx 217
time_get_data 0.009244918823242188
time_forward_moco 0.1809389591217041
time_get_label 0.00023484230041503906
time_get_loss 0.00030684471130371094
time_get_buffer 1.9133150577545166
time_reply_forward 0.13039398193359375
time_get_buffer_center_and_get_loss 0.003021240234375
time_get_loss_ctr_bank 0.002723217010498047
time_backward 0.061458587646484375
total_mean_acc is 66.121
 67%|██████▋   | 4/6 [1:12:18<31:30, 945.47s/it]batch_idx 0
time_get_data 2.8223214149475098
time_forward_moco 0.31033849716186523
time_get_label 0.0003209114074707031
time_get_loss 0.0004994869232177734
time_get_buffer 0.0028700828552246094
time_reply_forward 0.3295860290527344
time_get_buffer_center_and_get_loss 0.002939939498901367
time_get_loss_ctr_bank 0.016694307327270508
time_backward 0.10568666458129883
batch_idx 1
time_get_data 0.010629415512084961
time_forward_moco 0.18354034423828125
time_get_label 0.00039505958557128906
time_get_loss 0.0002849102020263672
time_get_buffer 0.004449367523193359
time_reply_forward 0.2114725112915039
time_get_buffer_center_and_get_loss 0.002052783966064453
time_get_loss_ctr_bank 0.0035142898559570312
time_backward 0.12792038917541504
batch_idx 2
time_get_data 0.013285160064697266
time_forward_moco 0.1967918872833252
time_get_label 0.0010786056518554688
time_get_loss 0.0009624958038330078
time_get_buffer 0.009540319442749023
time_reply_forward 0.1826951503753662
time_get_buffer_center_and_get_loss 0.040087223052978516
time_get_loss_ctr_bank 0.003819704055786133
time_backward 0.15988707542419434
batch_idx 3
time_get_data 0.01099085807800293
time_forward_moco 0.2734105587005615
time_get_label 0.00025653839111328125
time_get_loss 0.0002682209014892578
time_get_buffer 0.014397382736206055
time_reply_forward 0.1835649013519287
time_get_buffer_center_and_get_loss 0.00201416015625
time_get_loss_ctr_bank 0.003634929656982422
time_backward 0.14306330680847168
batch_idx 4
time_get_data 0.011890888214111328
time_forward_moco 0.29111170768737793
time_get_label 0.025284528732299805
time_get_loss 0.0033044815063476562
time_get_buffer 0.004621028900146484
time_reply_forward 0.1344590187072754
time_get_buffer_center_and_get_loss 0.007454872131347656
time_get_loss_ctr_bank 0.04751777648925781
time_backward 0.11849379539489746
batch_idx 5
time_get_data 0.021502017974853516
time_forward_moco 0.2102799415588379
time_get_label 0.012097835540771484
time_get_loss 0.007458686828613281
time_get_buffer 0.011996030807495117
time_reply_forward 0.5146689414978027
time_get_buffer_center_and_get_loss 0.001978635787963867
time_get_loss_ctr_bank 0.021892070770263672
time_backward 0.07586288452148438
batch_idx 6
time_get_data 0.047753334045410156
time_forward_moco 0.1712489128112793
time_get_label 0.00021314620971679688
time_get_loss 0.0002720355987548828
time_get_buffer 0.006665229797363281
time_reply_forward 0.37778711318969727
time_get_buffer_center_and_get_loss 0.0033147335052490234
time_get_loss_ctr_bank 0.00482487678527832
time_backward 0.0924828052520752
batch_idx 7
time_get_data 0.04560279846191406
time_forward_moco 0.10796451568603516
time_get_label 0.0004100799560546875
time_get_loss 0.0005295276641845703
time_get_buffer 0.007333993911743164
time_reply_forward 0.27220821380615234
time_get_buffer_center_and_get_loss 0.0017669200897216797
time_get_loss_ctr_bank 0.0034475326538085938
time_backward 0.05867433547973633
batch_idx 8
time_get_data 0.028417587280273438
time_forward_moco 0.22593307495117188
time_get_label 0.0013248920440673828
time_get_loss 0.00028634071350097656
time_get_buffer 0.00469207763671875
time_reply_forward 0.12017583847045898
time_get_buffer_center_and_get_loss 0.0014905929565429688
time_get_loss_ctr_bank 0.0032439231872558594
time_backward 0.10957646369934082
batch_idx 9
time_get_data 0.011900186538696289
time_forward_moco 0.35882019996643066
time_get_label 0.0005154609680175781
time_get_loss 0.0002872943878173828
time_get_buffer 0.00385284423828125
time_reply_forward 0.23560619354248047
time_get_buffer_center_and_get_loss 0.01810765266418457
time_get_loss_ctr_bank 0.0119781494140625
time_backward 0.08722424507141113
batch_idx 10
time_get_data 0.021049976348876953
time_forward_moco 0.14140796661376953
time_get_label 0.0012187957763671875
time_get_loss 0.00024008750915527344
time_get_buffer 0.007844686508178711
time_reply_forward 0.3876988887786865
time_get_buffer_center_and_get_loss 0.0015559196472167969
time_get_loss_ctr_bank 0.017809629440307617
time_backward 0.0594944953918457
batch_idx 11
time_get_data 0.08147668838500977
time_forward_moco 0.1306314468383789
time_get_label 0.0004849433898925781
time_get_loss 0.00030350685119628906
time_get_buffer 0.0035791397094726562
time_reply_forward 0.3943898677825928
time_get_buffer_center_and_get_loss 0.002750396728515625
time_get_loss_ctr_bank 0.014759063720703125
time_backward 0.09191584587097168
batch_idx 12
time_get_data 0.011251211166381836
time_forward_moco 0.26786231994628906
time_get_label 0.00042557716369628906
time_get_loss 0.0010609626770019531
time_get_buffer 0.0059397220611572266
time_reply_forward 0.16704916954040527
time_get_buffer_center_and_get_loss 0.0018434524536132812
time_get_loss_ctr_bank 0.004393577575683594
time_backward 0.05573415756225586
batch_idx 13
time_get_data 0.02459573745727539
time_forward_moco 0.2749927043914795
time_get_label 0.0021398067474365234
time_get_loss 0.0005757808685302734
time_get_buffer 0.00446009635925293
time_reply_forward 0.14624834060668945
time_get_buffer_center_and_get_loss 0.001966238021850586
time_get_loss_ctr_bank 0.0041120052337646484
time_backward 0.18842744827270508
batch_idx 14
time_get_data 0.024770498275756836
time_forward_moco 0.33338141441345215
time_get_label 0.00017404556274414062
time_get_loss 0.0002570152282714844
time_get_buffer 0.003026723861694336
time_reply_forward 0.22101044654846191
time_get_buffer_center_and_get_loss 0.002634763717651367
time_get_loss_ctr_bank 0.003549814224243164
time_backward 0.1557159423828125
batch_idx 15
time_get_data 0.020508527755737305
time_forward_moco 0.1886746883392334
time_get_label 0.019580841064453125
time_get_loss 0.007436275482177734
time_get_buffer 0.005677700042724609
time_reply_forward 0.17362213134765625
time_get_buffer_center_and_get_loss 0.0020303726196289062
time_get_loss_ctr_bank 0.0038840770721435547
time_backward 0.05133938789367676
batch_idx 16
time_get_data 0.030181884765625
time_forward_moco 0.4471416473388672
time_get_label 0.0002498626708984375
time_get_loss 0.0005288124084472656
time_get_buffer 0.0046427249908447266
time_reply_forward 0.2519986629486084
time_get_buffer_center_and_get_loss 0.0014431476593017578
time_get_loss_ctr_bank 0.0038051605224609375
time_backward 0.04658675193786621
batch_idx 17
time_get_data 0.0765984058380127
time_forward_moco 0.3167726993560791
time_get_label 0.004868507385253906
time_get_loss 0.0006730556488037109
time_get_buffer 0.005524635314941406
time_reply_forward 0.1798391342163086
time_get_buffer_center_and_get_loss 0.0025963783264160156
time_get_loss_ctr_bank 0.0036492347717285156
time_backward 0.10360407829284668
batch_idx 18
time_get_data 0.07013297080993652
time_forward_moco 0.32691097259521484
time_get_label 0.00019812583923339844
time_get_loss 0.0002570152282714844
time_get_buffer 0.004593610763549805
time_reply_forward 0.23416423797607422
time_get_buffer_center_and_get_loss 0.0015206336975097656
time_get_loss_ctr_bank 0.0035059452056884766
time_backward 0.06395697593688965
batch_idx 19
time_get_data 0.013043880462646484
time_forward_moco 0.4393649101257324
time_get_label 0.0014073848724365234
time_get_loss 0.0002529621124267578
time_get_buffer 0.0043926239013671875
time_reply_forward 0.18795251846313477
time_get_buffer_center_and_get_loss 0.0041844844818115234
time_get_loss_ctr_bank 0.020966529846191406
time_backward 0.062023162841796875
batch_idx 20
time_get_data 0.02244853973388672
time_forward_moco 0.38637423515319824
time_get_label 0.002857685089111328
time_get_loss 0.0002617835998535156
time_get_buffer 0.004088163375854492
time_reply_forward 0.17308759689331055
time_get_buffer_center_and_get_loss 0.002767801284790039
time_get_loss_ctr_bank 0.006753444671630859
time_backward 0.06150078773498535
batch_idx 21
time_get_data 0.06336188316345215
time_forward_moco 0.4752535820007324
time_get_label 0.00019931793212890625
time_get_loss 0.0002548694610595703
time_get_buffer 0.007337331771850586
time_reply_forward 0.18665170669555664
time_get_buffer_center_and_get_loss 0.008890867233276367
time_get_loss_ctr_bank 0.004388093948364258
time_backward 0.053853511810302734
batch_idx 22
time_get_data 0.02665400505065918
time_forward_moco 0.25479745864868164
time_get_label 0.00024819374084472656
time_get_loss 0.0003037452697753906
time_get_buffer 0.005616664886474609
time_reply_forward 0.3746201992034912
time_get_buffer_center_and_get_loss 0.0015707015991210938
time_get_loss_ctr_bank 0.003581523895263672
time_backward 0.05236649513244629
batch_idx 23
time_get_data 0.0257108211517334
time_forward_moco 0.27077221870422363
time_get_label 0.008095979690551758
time_get_loss 0.0003211498260498047
time_get_buffer 0.019052982330322266
time_reply_forward 0.12379002571105957
time_get_buffer_center_and_get_loss 0.0030493736267089844
time_get_loss_ctr_bank 0.005200386047363281
time_backward 0.0991511344909668
batch_idx 24
time_get_data 0.03988909721374512
time_forward_moco 0.13177704811096191
time_get_label 0.0003464221954345703
time_get_loss 0.0002646446228027344
time_get_buffer 0.0046100616455078125
time_reply_forward 0.2301476001739502
time_get_buffer_center_and_get_loss 0.0015206336975097656
time_get_loss_ctr_bank 0.003369569778442383
time_backward 0.05365729331970215
batch_idx 25
time_get_data 0.03503131866455078
time_forward_moco 0.4238302707672119
time_get_label 0.00019240379333496094
time_get_loss 0.00027179718017578125
time_get_buffer 0.004042625427246094
time_reply_forward 0.21171283721923828
time_get_buffer_center_and_get_loss 0.0014617443084716797
time_get_loss_ctr_bank 0.0032851696014404297
time_backward 0.05726003646850586
batch_idx 26
time_get_data 0.02595663070678711
time_forward_moco 0.3078117370605469
time_get_label 0.00022411346435546875
time_get_loss 0.0005710124969482422
time_get_buffer 0.004946708679199219
time_reply_forward 0.20523762702941895
time_get_buffer_center_and_get_loss 0.006103515625
time_get_loss_ctr_bank 0.0038225650787353516
time_backward 0.07972455024719238
batch_idx 27
time_get_data 0.03419828414916992
time_forward_moco 0.4770653247833252
time_get_label 0.0018525123596191406
time_get_loss 0.00029349327087402344
time_get_buffer 2.757697820663452
time_reply_forward 0.11822962760925293
time_get_buffer_center_and_get_loss 0.002808809280395508
time_get_loss_ctr_bank 0.009537696838378906
time_backward 0.17559504508972168
batch_idx 28
time_get_data 0.02072763442993164
time_forward_moco 0.34313058853149414
time_get_label 0.0005359649658203125
time_get_loss 0.0002810955047607422
time_get_buffer 2.702599287033081
time_reply_forward 0.20876765251159668
time_get_buffer_center_and_get_loss 0.07939791679382324
time_get_loss_ctr_bank 0.0041370391845703125
time_backward 0.16781187057495117
batch_idx 29
time_get_data 0.01156163215637207
time_forward_moco 0.17552685737609863
time_get_label 0.0025093555450439453
time_get_loss 0.00032329559326171875
time_get_buffer 1.6738808155059814
time_reply_forward 0.6720983982086182
time_get_buffer_center_and_get_loss 0.0018677711486816406
time_get_loss_ctr_bank 0.004045963287353516
time_backward 0.0773630142211914
batch_idx 30
time_get_data 0.05210065841674805
time_forward_moco 0.2143230438232422
time_get_label 0.0012714862823486328
time_get_loss 0.0003085136413574219
time_get_buffer 2.8113555908203125
time_reply_forward 0.2990720272064209
time_get_buffer_center_and_get_loss 0.0037145614624023438
time_get_loss_ctr_bank 0.004778385162353516
time_backward 0.06829690933227539
batch_idx 31
time_get_data 0.08856487274169922
time_forward_moco 0.4137437343597412
time_get_label 0.013197898864746094
time_get_loss 0.004267692565917969
time_get_buffer 2.1928329467773438
time_reply_forward 0.15661859512329102
time_get_buffer_center_and_get_loss 0.0065457820892333984
time_get_loss_ctr_bank 0.003784656524658203
time_backward 0.06407642364501953
batch_idx 32
time_get_data 0.08597421646118164
time_forward_moco 0.3348572254180908
time_get_label 0.0002913475036621094
time_get_loss 0.0002791881561279297
time_get_buffer 2.128725290298462
time_reply_forward 0.35265493392944336
time_get_buffer_center_and_get_loss 0.0019466876983642578
time_get_loss_ctr_bank 0.004110813140869141
time_backward 0.1135413646697998
batch_idx 33
time_get_data 0.011061668395996094
time_forward_moco 0.31703734397888184
time_get_label 0.0006129741668701172
time_get_loss 0.0003020763397216797
time_get_buffer 2.278066396713257
time_reply_forward 0.5061371326446533
time_get_buffer_center_and_get_loss 0.016526460647583008
time_get_loss_ctr_bank 0.006207704544067383
time_backward 0.11378622055053711
batch_idx 34
time_get_data 0.014384746551513672
time_forward_moco 0.20740842819213867
time_get_label 0.0005657672882080078
time_get_loss 0.0002810955047607422
time_get_buffer 2.6111974716186523
time_reply_forward 0.3077201843261719
time_get_buffer_center_and_get_loss 0.024045228958129883
time_get_loss_ctr_bank 0.0039904117584228516
time_backward 0.09835171699523926
batch_idx 35
time_get_data 0.04493093490600586
time_forward_moco 0.23041296005249023
time_get_label 0.00170135498046875
time_get_loss 0.001094818115234375
time_get_buffer 1.9346387386322021
time_reply_forward 0.3380851745605469
time_get_buffer_center_and_get_loss 0.0019161701202392578
time_get_loss_ctr_bank 0.004791259765625
time_backward 0.09486818313598633
batch_idx 36
time_get_data 0.012540578842163086
time_forward_moco 0.1130838394165039
time_get_label 0.006800651550292969
time_get_loss 0.00031638145446777344
time_get_buffer 2.509742498397827
time_reply_forward 0.24174952507019043
time_get_buffer_center_and_get_loss 0.0032241344451904297
time_get_loss_ctr_bank 0.0045664310455322266
time_backward 0.06706547737121582
batch_idx 37
time_get_data 0.022990942001342773
time_forward_moco 0.3494439125061035
time_get_label 0.00034117698669433594
time_get_loss 0.0003311634063720703
time_get_buffer 2.0346286296844482
time_reply_forward 0.34047961235046387
time_get_buffer_center_and_get_loss 0.0019068717956542969
time_get_loss_ctr_bank 0.008668899536132812
time_backward 0.1096489429473877
batch_idx 38
time_get_data 0.02593207359313965
time_forward_moco 0.18732476234436035
time_get_label 0.0019288063049316406
time_get_loss 0.0009679794311523438
time_get_buffer 2.031629800796509
time_reply_forward 0.4098806381225586
time_get_buffer_center_and_get_loss 0.0018777847290039062
time_get_loss_ctr_bank 0.00393986701965332
time_backward 0.12687325477600098
batch_idx 39
time_get_data 0.02513742446899414
time_forward_moco 0.3120739459991455
time_get_label 0.0028297901153564453
time_get_loss 0.0004863739013671875
time_get_buffer 2.211564064025879
time_reply_forward 0.1858968734741211
time_get_buffer_center_and_get_loss 0.0040721893310546875
time_get_loss_ctr_bank 0.004189014434814453
time_backward 0.06730842590332031
batch_idx 40
time_get_data 0.0382533073425293
time_forward_moco 0.3048415184020996
time_get_label 0.0004942417144775391
time_get_loss 0.0005400180816650391
time_get_buffer 1.7673606872558594
time_reply_forward 0.17788982391357422
time_get_buffer_center_and_get_loss 0.008115291595458984
time_get_loss_ctr_bank 0.029624223709106445
time_backward 0.11141753196716309
batch_idx 41
time_get_data 0.05810236930847168
time_forward_moco 0.4861314296722412
time_get_label 0.00031447410583496094
time_get_loss 0.0004143714904785156
time_get_buffer 2.4391133785247803
time_reply_forward 0.3473660945892334
time_get_buffer_center_and_get_loss 0.0017924308776855469
time_get_loss_ctr_bank 0.04251837730407715
time_backward 0.10633254051208496
batch_idx 42
time_get_data 0.03589057922363281
time_forward_moco 0.19621944427490234
time_get_label 0.002201080322265625
time_get_loss 0.0002696514129638672
time_get_buffer 2.9068551063537598
time_reply_forward 0.3103678226470947
time_get_buffer_center_and_get_loss 0.002079010009765625
time_get_loss_ctr_bank 0.016571760177612305
time_backward 0.10119795799255371
batch_idx 43
time_get_data 0.01080632209777832
time_forward_moco 0.1748824119567871
time_get_label 0.00025773048400878906
time_get_loss 0.0002713203430175781
time_get_buffer 1.6179416179656982
time_reply_forward 0.3217587471008301
time_get_buffer_center_and_get_loss 0.018230915069580078
time_get_loss_ctr_bank 0.005306243896484375
time_backward 0.195281982421875
batch_idx 44
time_get_data 0.018404006958007812
time_forward_moco 0.33489561080932617
time_get_label 0.0028166770935058594
time_get_loss 0.0002830028533935547
time_get_buffer 2.349609375
time_reply_forward 0.18980836868286133
time_get_buffer_center_and_get_loss 0.003264904022216797
time_get_loss_ctr_bank 0.0038673877716064453
time_backward 0.07481169700622559
batch_idx 45
time_get_data 0.034844398498535156
time_forward_moco 0.37676501274108887
time_get_label 0.0008342266082763672
time_get_loss 0.0003046989440917969
time_get_buffer 2.3456616401672363
time_reply_forward 0.1894538402557373
time_get_buffer_center_and_get_loss 0.005017757415771484
time_get_loss_ctr_bank 0.013504505157470703
time_backward 0.07517504692077637
batch_idx 46
time_get_data 0.10365891456604004
time_forward_moco 0.19050931930541992
time_get_label 0.00047898292541503906
time_get_loss 0.0005588531494140625
time_get_buffer 2.100585699081421
time_reply_forward 0.25162386894226074
time_get_buffer_center_and_get_loss 0.002048969268798828
time_get_loss_ctr_bank 0.004395246505737305
time_backward 0.0701591968536377
batch_idx 47
time_get_data 0.023768186569213867
time_forward_moco 0.19932293891906738
time_get_label 0.0013706684112548828
time_get_loss 0.002017498016357422
time_get_buffer 2.8928306102752686
time_reply_forward 0.240156888961792
time_get_buffer_center_and_get_loss 0.002775430679321289
time_get_loss_ctr_bank 0.00990438461303711
time_backward 0.07252931594848633
batch_idx 48
time_get_data 0.03224039077758789
time_forward_moco 0.3415231704711914
time_get_label 0.0003781318664550781
time_get_loss 0.0005679130554199219
time_get_buffer 2.608858823776245
time_reply_forward 0.18977642059326172
time_get_buffer_center_and_get_loss 0.0018477439880371094
time_get_loss_ctr_bank 0.004006385803222656
time_backward 0.06633114814758301
batch_idx 49
time_get_data 0.0345914363861084
time_forward_moco 0.7465145587921143
time_get_label 0.02591419219970703
time_get_loss 0.007381916046142578
time_get_buffer 2.542189359664917
time_reply_forward 0.30617666244506836
time_get_buffer_center_and_get_loss 0.005721569061279297
time_get_loss_ctr_bank 0.003873586654663086
time_backward 0.0935831069946289
batch_idx 50
time_get_data 0.042891740798950195
time_forward_moco 0.2827262878417969
time_get_label 0.012465715408325195
time_get_loss 0.0003223419189453125
time_get_buffer 2.212108850479126
time_reply_forward 0.25806498527526855
time_get_buffer_center_and_get_loss 0.0018000602722167969
time_get_loss_ctr_bank 0.014934301376342773
time_backward 0.13384175300598145
batch_idx 51
time_get_data 0.010635614395141602
time_forward_moco 0.21139955520629883
time_get_label 0.0002837181091308594
time_get_loss 0.0002608299255371094
time_get_buffer 1.8230485916137695
time_reply_forward 0.258697509765625
time_get_buffer_center_and_get_loss 0.002006053924560547
time_get_loss_ctr_bank 0.013087749481201172
time_backward 0.16066765785217285
batch_idx 52
time_get_data 0.01238250732421875
time_forward_moco 0.27420926094055176
time_get_label 0.00029778480529785156
time_get_loss 0.0002810955047607422
time_get_buffer 1.979964017868042
time_reply_forward 0.40332555770874023
time_get_buffer_center_and_get_loss 0.006250143051147461
time_get_loss_ctr_bank 0.0039751529693603516
time_backward 0.08359503746032715
batch_idx 53
time_get_data 0.03032684326171875
time_forward_moco 0.3749706745147705
time_get_label 0.0003352165222167969
time_get_loss 0.0003020763397216797
time_get_buffer 2.199183464050293
time_reply_forward 0.3645150661468506
time_get_buffer_center_and_get_loss 0.0019059181213378906
time_get_loss_ctr_bank 0.007287263870239258
time_backward 0.0840761661529541
batch_idx 54
time_get_data 0.04539942741394043
time_forward_moco 0.20549368858337402
time_get_label 0.0003428459167480469
time_get_loss 0.0003142356872558594
time_get_buffer 2.221369743347168
time_reply_forward 0.17669677734375
time_get_buffer_center_and_get_loss 0.0039026737213134766
time_get_loss_ctr_bank 0.003854513168334961
time_backward 0.08323931694030762
batch_idx 55
time_get_data 0.010837554931640625
time_forward_moco 0.18883109092712402
time_get_label 0.0002732276916503906
time_get_loss 0.00025200843811035156
time_get_buffer 1.8245415687561035
time_reply_forward 0.31562328338623047
time_get_buffer_center_and_get_loss 0.03558349609375
time_get_loss_ctr_bank 0.015697479248046875
time_backward 0.07465147972106934
batch_idx 56
time_get_data 0.05735468864440918
time_forward_moco 0.2920222282409668
time_get_label 0.0002791881561279297
time_get_loss 0.0002853870391845703
time_get_buffer 2.1103098392486572
time_reply_forward 0.19234251976013184
time_get_buffer_center_and_get_loss 0.0024483203887939453
time_get_loss_ctr_bank 0.004046201705932617
time_backward 0.05787229537963867
batch_idx 57
time_get_data 0.0295562744140625
time_forward_moco 0.22682881355285645
time_get_label 0.0005254745483398438
time_get_loss 0.0002961158752441406
time_get_buffer 1.8755009174346924
time_reply_forward 0.20813608169555664
time_get_buffer_center_and_get_loss 0.0017766952514648438
time_get_loss_ctr_bank 0.003633737564086914
time_backward 0.08398818969726562
batch_idx 58
time_get_data 0.03824877738952637
time_forward_moco 0.38420987129211426
time_get_label 0.0005667209625244141
time_get_loss 0.0002856254577636719
time_get_buffer 2.2143847942352295
time_reply_forward 0.2654533386230469
time_get_buffer_center_and_get_loss 0.0018982887268066406
time_get_loss_ctr_bank 0.008831262588500977
time_backward 0.1325690746307373
batch_idx 59
time_get_data 0.10654258728027344
time_forward_moco 0.40984010696411133
time_get_label 0.023459196090698242
time_get_loss 0.0003211498260498047
time_get_buffer 2.5151634216308594
time_reply_forward 0.38515472412109375
time_get_buffer_center_and_get_loss 0.0023462772369384766
time_get_loss_ctr_bank 0.003919363021850586
time_backward 0.10456466674804688
batch_idx 60
time_get_data 0.020740032196044922
time_forward_moco 0.4697244167327881
time_get_label 0.012325763702392578
time_get_loss 0.00037384033203125
time_get_buffer 1.9230010509490967
time_reply_forward 0.21915388107299805
time_get_buffer_center_and_get_loss 0.0019142627716064453
time_get_loss_ctr_bank 0.004965782165527344
time_backward 0.06706953048706055
batch_idx 61
time_get_data 0.014546394348144531
time_forward_moco 0.19749760627746582
time_get_label 0.0002930164337158203
time_get_loss 0.0002834796905517578
time_get_buffer 2.4801909923553467
time_reply_forward 0.24449563026428223
time_get_buffer_center_and_get_loss 0.0020160675048828125
time_get_loss_ctr_bank 0.0041828155517578125
