begin
start training
time_get_loss_ctr_bank 0.0038433074951171875
time_backward 0.07386279106140137
batch_idx 134
time_get_data 0.017853260040283203
time_forward_moco 0.13848328590393066
time_get_label 0.0068285465240478516
time_get_loss 0.0010266304016113281
time_get_buffer 3.743741989135742
time_reply_forward 0.11581945419311523
time_get_buffer_center_and_get_loss 0.003462076187133789
time_get_loss_ctr_bank 0.003839731216430664
time_backward 0.09717249870300293
batch_idx 135
time_get_data 0.011603832244873047
time_forward_moco 0.06540894508361816
time_get_label 0.00180816650390625
time_get_loss 0.0002663135528564453
time_get_buffer 2.4642834663391113
time_reply_forward 0.15923094749450684
time_get_buffer_center_and_get_loss 0.0016210079193115234
time_get_loss_ctr_bank 0.025668621063232422
time_backward 0.06448221206665039
batch_idx 136
time_get_data 0.029679298400878906
time_forward_moco 0.10136628150939941
time_get_label 0.0003330707550048828
time_get_loss 0.0002503395080566406
time_get_buffer 3.2012481689453125
time_reply_forward 0.06238698959350586
time_get_buffer_center_and_get_loss 0.001514434814453125
time_get_loss_ctr_bank 0.0034110546112060547
time_backward 0.08645915985107422
batch_idx 137
time_get_data 0.013204336166381836
time_forward_moco 0.07476592063903809
time_get_label 0.0003292560577392578
time_get_loss 0.00026702880859375
time_get_buffer 3.4105775356292725
time_reply_forward 0.07464766502380371
time_get_buffer_center_and_get_loss 0.007176876068115234
time_get_loss_ctr_bank 0.0035238265991210938
time_backward 0.10353755950927734
batch_idx 138
time_get_data 0.04836297035217285
time_forward_moco 0.07051634788513184
time_get_label 0.00035691261291503906
time_get_loss 0.0002810955047607422
time_get_buffer 3.6967694759368896
time_reply_forward 0.08609271049499512
time_get_buffer_center_and_get_loss 0.001615285873413086
time_get_loss_ctr_bank 0.003596067428588867
time_backward 0.09375596046447754
batch_idx 139
time_get_data 0.01987147331237793
time_forward_moco 0.09529399871826172
time_get_label 0.00026988983154296875
time_get_loss 0.0003478527069091797
time_get_buffer 3.2920892238616943
time_reply_forward 0.04469013214111328
time_get_buffer_center_and_get_loss 0.0021522045135498047
time_get_loss_ctr_bank 0.004301309585571289
time_backward 0.09827637672424316
batch_idx 140
time_get_data 0.037145137786865234
time_forward_moco 0.10651922225952148
time_get_label 0.00035572052001953125
time_get_loss 0.00027489662170410156
time_get_buffer 4.338418006896973
time_reply_forward 0.17231106758117676
time_get_buffer_center_and_get_loss 0.0015625953674316406
time_get_loss_ctr_bank 0.003492116928100586
time_backward 0.07425451278686523
batch_idx 141
time_get_data 0.0312962532043457
time_forward_moco 0.11365461349487305
time_get_label 0.00031948089599609375
time_get_loss 0.00027489662170410156
time_get_buffer 3.70062518119812
time_reply_forward 0.0997321605682373
time_get_buffer_center_and_get_loss 0.0015559196472167969
time_get_loss_ctr_bank 0.0037593841552734375
time_backward 0.10112905502319336
batch_idx 142
time_get_data 0.04650521278381348
time_forward_moco 0.24199318885803223
time_get_label 0.0004036426544189453
time_get_loss 0.0002951622009277344
time_get_buffer 3.6443185806274414
time_reply_forward 0.1664431095123291
time_get_buffer_center_and_get_loss 0.0037474632263183594
time_get_loss_ctr_bank 0.010448932647705078
time_backward 0.12059545516967773
batch_idx 143
time_get_data 0.022661447525024414
time_forward_moco 0.06439614295959473
time_get_label 0.00035834312438964844
time_get_loss 0.00030922889709472656
time_get_buffer 3.8293604850769043
time_reply_forward 0.06048321723937988
time_get_buffer_center_and_get_loss 0.0015447139739990234
time_get_loss_ctr_bank 0.0034308433532714844
time_backward 0.15016889572143555
batch_idx 144
time_get_data 0.034655094146728516
time_forward_moco 0.19261407852172852
time_get_label 0.00029277801513671875
time_get_loss 0.00024271011352539062
time_get_buffer 3.483780860900879
time_reply_forward 0.07030367851257324
time_get_buffer_center_and_get_loss 0.00252532958984375
time_get_loss_ctr_bank 0.004229545593261719
time_backward 0.08296012878417969
batch_idx 145
time_get_data 0.029186725616455078
time_forward_moco 0.07346320152282715
time_get_label 0.02805638313293457
time_get_loss 0.0006501674652099609
time_get_buffer 3.9725265502929688
time_reply_forward 0.10149145126342773
time_get_buffer_center_and_get_loss 0.0016379356384277344
time_get_loss_ctr_bank 0.003515481948852539
time_backward 0.0924692153930664
batch_idx 146
time_get_data 0.01198124885559082
time_forward_moco 0.10322284698486328
time_get_label 0.0002617835998535156
time_get_loss 0.0003705024719238281
time_get_buffer 3.748065948486328
time_reply_forward 0.1114494800567627
time_get_buffer_center_and_get_loss 0.1111304759979248
time_get_loss_ctr_bank 0.03205156326293945
time_backward 0.10492134094238281
batch_idx 147
time_get_data 0.02509474754333496
time_forward_moco 0.07457756996154785
time_get_label 0.007695913314819336
time_get_loss 0.00027489662170410156
time_get_buffer 3.0428411960601807
time_reply_forward 0.05669879913330078
time_get_buffer_center_and_get_loss 0.006553173065185547
time_get_loss_ctr_bank 0.003530263900756836
time_backward 0.08595418930053711
batch_idx 148
time_get_data 0.11633849143981934
time_forward_moco 0.05770373344421387
time_get_label 0.02004861831665039
time_get_loss 0.0003917217254638672
time_get_buffer 3.6242053508758545
time_reply_forward 0.18516087532043457
time_get_buffer_center_and_get_loss 0.005268096923828125
time_get_loss_ctr_bank 0.004666805267333984
time_backward 0.06972169876098633
batch_idx 149
time_get_data 0.09350752830505371
time_forward_moco 0.09016227722167969
time_get_label 0.0003025531768798828
time_get_loss 0.0004754066467285156
time_get_buffer 3.809277296066284
time_reply_forward 0.12946724891662598
time_get_buffer_center_and_get_loss 0.0015883445739746094
time_get_loss_ctr_bank 0.003507852554321289
time_backward 0.08503556251525879
batch_idx 150
time_get_data 0.014012575149536133
time_forward_moco 0.12013530731201172
time_get_label 0.0002574920654296875
time_get_loss 0.0002574920654296875
time_get_buffer 2.854581117630005
time_reply_forward 0.08172273635864258
time_get_buffer_center_and_get_loss 0.0073032379150390625
time_get_loss_ctr_bank 0.003524303436279297
time_backward 0.08931541442871094
batch_idx 151
time_get_data 0.017750978469848633
time_forward_moco 0.07728338241577148
time_get_label 0.0003376007080078125
time_get_loss 0.00026488304138183594
time_get_buffer 3.80364727973938
time_reply_forward 0.11992549896240234
time_get_buffer_center_and_get_loss 0.008571863174438477
time_get_loss_ctr_bank 0.014769315719604492
time_backward 0.10153603553771973
batch_idx 152
time_get_data 0.03648805618286133
time_forward_moco 0.09105348587036133
time_get_label 0.00215911865234375
time_get_loss 0.0002849102020263672
time_get_buffer 3.1632070541381836
time_reply_forward 0.07833290100097656
time_get_buffer_center_and_get_loss 0.12241435050964355
time_get_loss_ctr_bank 0.010479211807250977
time_backward 0.1405782699584961
batch_idx 153
time_get_data 0.01427602767944336
time_forward_moco 0.11788654327392578
time_get_label 0.002512216567993164
time_get_loss 0.00026226043701171875
time_get_buffer 3.080003499984741
time_reply_forward 0.08578062057495117
time_get_buffer_center_and_get_loss 0.0016911029815673828
time_get_loss_ctr_bank 0.0037734508514404297
time_backward 0.09842467308044434
batch_idx 154
time_get_data 0.08837008476257324
time_forward_moco 0.1580336093902588
time_get_label 0.00058746337890625
time_get_loss 0.000274658203125
time_get_buffer 3.5193281173706055
time_reply_forward 0.038501739501953125
time_get_buffer_center_and_get_loss 0.001588582992553711
time_get_loss_ctr_bank 0.003540515899658203
time_backward 0.09230303764343262
batch_idx 155
time_get_data 0.03697347640991211
time_forward_moco 0.4046957492828369
time_get_label 0.00029397010803222656
time_get_loss 0.00024580955505371094
time_get_buffer 3.8294951915740967
time_reply_forward 0.0878441333770752
time_get_buffer_center_and_get_loss 0.010211944580078125
time_get_loss_ctr_bank 0.06583285331726074
time_backward 0.09335994720458984
batch_idx 156
time_get_data 0.03597903251647949
time_forward_moco 0.06658101081848145
time_get_label 0.0004782676696777344
time_get_loss 0.0002474784851074219
time_get_buffer 3.1292359828948975
time_reply_forward 0.041780948638916016
time_get_buffer_center_and_get_loss 0.010207891464233398
time_get_loss_ctr_bank 0.00496220588684082
time_backward 0.06502580642700195
batch_idx 157
time_get_data 0.03370022773742676
time_forward_moco 0.1865861415863037
time_get_label 0.0017747879028320312
time_get_loss 0.00029850006103515625
time_get_buffer 3.376024007797241
time_reply_forward 0.10881161689758301
time_get_buffer_center_and_get_loss 0.0031011104583740234
time_get_loss_ctr_bank 0.00510716438293457
time_backward 0.0770406723022461
batch_idx 158
time_get_data 0.01531362533569336
time_forward_moco 0.10809922218322754
time_get_label 0.001964092254638672
time_get_loss 0.0002758502960205078
time_get_buffer 2.8846447467803955
time_reply_forward 0.08760428428649902
time_get_buffer_center_and_get_loss 0.0016491413116455078
time_get_loss_ctr_bank 0.009814262390136719
time_backward 0.06517267227172852
batch_idx 159
time_get_data 0.05672168731689453
time_forward_moco 0.05907177925109863
time_get_label 0.0003383159637451172
time_get_loss 0.0002586841583251953
time_get_buffer 2.3406565189361572
time_reply_forward 0.09096860885620117
time_get_buffer_center_and_get_loss 0.002572298049926758
time_get_loss_ctr_bank 0.003525972366333008
time_backward 0.07953476905822754
batch_idx 160
time_get_data 0.015849590301513672
time_forward_moco 0.07494664192199707
time_get_label 0.0033020973205566406
time_get_loss 0.001341104507446289
time_get_buffer 2.547976493835449
time_reply_forward 0.08426094055175781
time_get_buffer_center_and_get_loss 0.002086639404296875
time_get_loss_ctr_bank 0.0048770904541015625
time_backward 0.1504509449005127
batch_idx 161
time_get_data 0.025466203689575195
time_forward_moco 0.08410215377807617
time_get_label 0.0016508102416992188
time_get_loss 0.00027370452880859375
time_get_buffer 2.3746140003204346
time_reply_forward 0.06961631774902344
time_get_buffer_center_and_get_loss 0.014351367950439453
time_get_loss_ctr_bank 0.0038967132568359375
time_backward 0.06269550323486328
batch_idx 162
time_get_data 0.014281511306762695
time_forward_moco 0.06204724311828613
time_get_label 0.006020545959472656
time_get_loss 0.0009627342224121094
time_get_buffer 2.293383836746216
time_reply_forward 0.10317230224609375
time_get_buffer_center_and_get_loss 0.0071468353271484375
time_get_loss_ctr_bank 0.017863988876342773
time_backward 0.10439467430114746
batch_idx 163
time_get_data 0.026204586029052734
time_forward_moco 0.09461188316345215
time_get_label 0.0002951622009277344
time_get_loss 0.00024366378784179688
time_get_buffer 2.4118170738220215
time_reply_forward 0.09003019332885742
time_get_buffer_center_and_get_loss 0.0016527175903320312
time_get_loss_ctr_bank 0.0036687850952148438
time_backward 0.10321927070617676
batch_idx 164
time_get_data 0.013827323913574219
time_forward_moco 0.05126357078552246
time_get_label 0.0008256435394287109
time_get_loss 0.00028824806213378906
time_get_buffer 2.766805410385132
time_reply_forward 0.05380749702453613
time_get_buffer_center_and_get_loss 0.005616188049316406
time_get_loss_ctr_bank 0.0035140514373779297
time_backward 0.06215023994445801
batch_idx 165
time_get_data 0.013903617858886719
time_forward_moco 0.08951258659362793
time_get_label 0.00029659271240234375
time_get_loss 0.00025272369384765625
time_get_buffer 2.2305169105529785
time_reply_forward 0.0782935619354248
time_get_buffer_center_and_get_loss 0.001684427261352539
time_get_loss_ctr_bank 0.00397181510925293
time_backward 0.11184978485107422
batch_idx 166
time_get_data 0.035512685775756836
time_forward_moco 0.08531999588012695
time_get_label 0.0013000965118408203
time_get_loss 0.0002579689025878906
time_get_buffer 3.1605727672576904
time_reply_forward 0.08401799201965332
time_get_buffer_center_and_get_loss 0.0016312599182128906
time_get_loss_ctr_bank 0.003998756408691406
time_backward 0.05433201789855957
batch_idx 167
time_get_data 0.033300161361694336
time_forward_moco 0.07208919525146484
time_get_label 0.0011279582977294922
time_get_loss 0.0017101764678955078
time_get_buffer 2.094672918319702
time_reply_forward 0.07747769355773926
time_get_buffer_center_and_get_loss 0.004870891571044922
time_get_loss_ctr_bank 0.050702571868896484
time_backward 0.14111852645874023
batch_idx 168
time_get_data 0.020760536193847656
time_forward_moco 0.1428685188293457
time_get_label 0.001047372817993164
time_get_loss 0.0007214546203613281
time_get_buffer 3.8263986110687256
time_reply_forward 0.24051666259765625
time_get_buffer_center_and_get_loss 0.00438690185546875
time_get_loss_ctr_bank 0.004282474517822266
time_backward 0.198838472366333
batch_idx 169
time_get_data 0.02414727210998535
time_forward_moco 0.19845247268676758
time_get_label 0.0003495216369628906
time_get_loss 0.00027561187744140625
time_get_buffer 3.582136869430542
time_reply_forward 0.11321592330932617
time_get_buffer_center_and_get_loss 0.006204843521118164
time_get_loss_ctr_bank 0.004147768020629883
time_backward 0.1556835174560547
batch_idx 170
time_get_data 0.015828847885131836
time_forward_moco 0.06379032135009766
time_get_label 0.0002968311309814453
time_get_loss 0.0002605915069580078
time_get_buffer 3.2517991065979004
time_reply_forward 0.07879805564880371
time_get_buffer_center_and_get_loss 0.001588582992553711
time_get_loss_ctr_bank 0.003525972366333008
time_backward 0.1497960090637207
batch_idx 171
time_get_data 0.014692068099975586
time_forward_moco 0.13297057151794434
time_get_label 0.0002944469451904297
time_get_loss 0.0003063678741455078
time_get_buffer 2.6270265579223633
time_reply_forward 0.16002368927001953
time_get_buffer_center_and_get_loss 0.0015583038330078125
time_get_loss_ctr_bank 0.009684562683105469
time_backward 0.11171150207519531
batch_idx 172
time_get_data 0.013231754302978516
time_forward_moco 0.07072591781616211
time_get_label 0.0024852752685546875
time_get_loss 0.00026988983154296875
time_get_buffer 3.525942802429199
time_reply_forward 0.06692266464233398
time_get_buffer_center_and_get_loss 0.002939939498901367
time_get_loss_ctr_bank 0.004906415939331055
time_backward 0.09938406944274902
batch_idx 173
time_get_data 0.052799224853515625
time_forward_moco 0.07702064514160156
time_get_label 0.005045890808105469
time_get_loss 0.00450587272644043
time_get_buffer 3.5155985355377197
time_reply_forward 0.09523153305053711
time_get_buffer_center_and_get_loss 0.006026744842529297
time_get_loss_ctr_bank 0.08226966857910156
time_backward 0.08820438385009766
batch_idx 174
time_get_data 0.12969207763671875
time_forward_moco 0.25636839866638184
time_get_label 0.0003235340118408203
time_get_loss 0.0002486705780029297
time_get_buffer 2.644047260284424
time_reply_forward 0.11538267135620117
time_get_buffer_center_and_get_loss 0.0016238689422607422
time_get_loss_ctr_bank 0.0037178993225097656
time_backward 0.08177638053894043
batch_idx 175
time_get_data 0.010534286499023438
time_forward_moco 0.10321974754333496
time_get_label 0.0019576549530029297
time_get_loss 0.0009865760803222656
time_get_buffer 2.6803200244903564
time_reply_forward 0.08682608604431152
time_get_buffer_center_and_get_loss 0.0018084049224853516
time_get_loss_ctr_bank 0.0069653987884521484
time_backward 0.07992029190063477
batch_idx 176
time_get_data 0.04463315010070801
time_forward_moco 0.09262466430664062
time_get_label 0.00030231475830078125
time_get_loss 0.0002608299255371094
time_get_buffer 3.2124431133270264
time_reply_forward 0.07150411605834961
time_get_buffer_center_and_get_loss 0.0016644001007080078
time_get_loss_ctr_bank 0.008127927780151367
time_backward 0.10405778884887695
batch_idx 177
time_get_data 0.02654576301574707
time_forward_moco 0.06123089790344238
time_get_label 0.014549493789672852
time_get_loss 0.004441976547241211
time_get_buffer 3.4971601963043213
time_reply_forward 0.09160614013671875
time_get_buffer_center_and_get_loss 0.006669521331787109
time_get_loss_ctr_bank 0.006046295166015625
time_backward 0.08519268035888672
batch_idx 178
time_get_data 0.011222124099731445
time_forward_moco 0.09122419357299805
time_get_label 0.0020439624786376953
time_get_loss 0.0002377033233642578
time_get_buffer 2.256608247756958
time_reply_forward 0.14125418663024902
time_get_buffer_center_and_get_loss 0.002010822296142578
time_get_loss_ctr_bank 0.0036203861236572266
time_backward 0.09132528305053711
batch_idx 179
time_get_data 0.010528564453125
time_forward_moco 0.06111478805541992
time_get_label 0.003812074661254883
time_get_loss 0.00024700164794921875
time_get_buffer 2.789003849029541
time_reply_forward 0.06836795806884766
time_get_buffer_center_and_get_loss 0.0016379356384277344
time_get_loss_ctr_bank 0.0036399364471435547
time_backward 0.09435105323791504
batch_idx 180
time_get_data 0.019681930541992188
time_forward_moco 0.08680105209350586
time_get_label 0.0003154277801513672
time_get_loss 0.000263214111328125
time_get_buffer 3.0214691162109375
time_reply_forward 0.0686042308807373
time_get_buffer_center_and_get_loss 0.016752004623413086
time_get_loss_ctr_bank 0.003532886505126953
time_backward 0.08680939674377441
batch_idx 181
time_get_data 0.08973336219787598
time_forward_moco 0.16491436958312988
time_get_label 0.0016658306121826172
time_get_loss 0.0011348724365234375
time_get_buffer 3.0960867404937744
time_reply_forward 0.17199134826660156
time_get_buffer_center_and_get_loss 0.01113438606262207
time_get_loss_ctr_bank 0.004286766052246094
time_backward 0.22719621658325195
batch_idx 182
time_get_data 0.03710651397705078
time_forward_moco 0.07395100593566895
time_get_label 0.008864164352416992
time_get_loss 0.00030159950256347656
time_get_buffer 2.5175280570983887
time_reply_forward 0.09892082214355469
time_get_buffer_center_and_get_loss 0.0017833709716796875
time_get_loss_ctr_bank 0.017717361450195312
time_backward 0.18738198280334473
batch_idx 183
time_get_data 0.028583765029907227
time_forward_moco 0.09773683547973633
time_get_label 0.003123760223388672
time_get_loss 0.0002961158752441406
time_get_buffer 3.4697906970977783
time_reply_forward 0.07159161567687988
time_get_buffer_center_and_get_loss 0.001588582992553711
time_get_loss_ctr_bank 0.003487110137939453
time_backward 0.08762359619140625
batch_idx 184
time_get_data 0.051204681396484375
time_forward_moco 0.06871271133422852
time_get_label 0.00028324127197265625
time_get_loss 0.0002472400665283203
time_get_buffer 4.386246204376221
time_reply_forward 0.0741274356842041
time_get_buffer_center_and_get_loss 0.0016536712646484375
time_get_loss_ctr_bank 0.004030704498291016
time_backward 0.0697019100189209
batch_idx 185
time_get_data 0.013516664505004883
time_forward_moco 0.09381651878356934
time_get_label 0.002040863037109375
time_get_loss 0.00029587745666503906
time_get_buffer 3.5527753829956055
time_reply_forward 0.0627131462097168
time_get_buffer_center_and_get_loss 0.002094745635986328
time_get_loss_ctr_bank 0.005859375
time_backward 0.12047910690307617
batch_idx 186
time_get_data 0.016011953353881836
time_forward_moco 0.09751057624816895
time_get_label 0.0017769336700439453
time_get_loss 0.0002567768096923828
time_get_buffer 3.5574564933776855
time_reply_forward 0.06953716278076172
time_get_buffer_center_and_get_loss 0.0015773773193359375
time_get_loss_ctr_bank 0.021287202835083008
time_backward 0.06962823867797852
batch_idx 187
time_get_data 0.013964653015136719
time_forward_moco 0.04895830154418945
time_get_label 0.005623340606689453
time_get_loss 0.00029730796813964844
time_get_buffer 3.4311716556549072
time_reply_forward 0.07202529907226562
time_get_buffer_center_and_get_loss 0.001506805419921875
time_get_loss_ctr_bank 0.0033550262451171875
time_backward 0.163862943649292
batch_idx 188
time_get_data 0.013046503067016602
time_forward_moco 0.11873364448547363
time_get_label 0.0002741813659667969
time_get_loss 0.00026607513427734375
time_get_buffer 3.0433952808380127
time_reply_forward 0.10690855979919434
time_get_buffer_center_and_get_loss 0.002290964126586914
time_get_loss_ctr_bank 0.004935741424560547
time_backward 0.10226321220397949
batch_idx 189
time_get_data 0.02433466911315918
time_forward_moco 0.05842232704162598
time_get_label 0.0039539337158203125
time_get_loss 0.0004000663757324219
time_get_buffer 3.2312920093536377
time_reply_forward 0.14171671867370605
time_get_buffer_center_and_get_loss 0.05890798568725586
time_get_loss_ctr_bank 0.0037505626678466797
time_backward 0.11876988410949707
batch_idx 190
time_get_data 0.012031078338623047
time_forward_moco 0.08823299407958984
time_get_label 0.001840353012084961
time_get_loss 0.0002703666687011719
time_get_buffer 3.9903013706207275
time_reply_forward 0.0992271900177002
time_get_buffer_center_and_get_loss 0.0016722679138183594
time_get_loss_ctr_bank 0.0037016868591308594
time_backward 0.10423517227172852
batch_idx 191
time_get_data 0.021608352661132812
time_forward_moco 0.09283828735351562
time_get_label 0.00031685829162597656
time_get_loss 0.000274658203125
time_get_buffer 2.691140651702881
time_reply_forward 0.05860161781311035
time_get_buffer_center_and_get_loss 0.0017240047454833984
time_get_loss_ctr_bank 0.00550389289855957
time_backward 0.1021275520324707
batch_idx 192
time_get_data 0.021499156951904297
time_forward_moco 0.08624053001403809
time_get_label 0.00823354721069336
time_get_loss 0.0015666484832763672
time_get_buffer 3.0701239109039307
time_reply_forward 0.07329154014587402
time_get_buffer_center_and_get_loss 0.0049784183502197266
time_get_loss_ctr_bank 0.0066754817962646484
time_backward 0.06539368629455566
batch_idx 193
time_get_data 0.07187700271606445
time_forward_moco 0.2040717601776123
time_get_label 0.0003216266632080078
time_get_loss 0.00026106834411621094
time_get_buffer 3.2078006267547607
time_reply_forward 0.11342048645019531
time_get_buffer_center_and_get_loss 0.0016937255859375
time_get_loss_ctr_bank 0.003710508346557617
time_backward 0.10691523551940918
batch_idx 194
time_get_data 0.03276491165161133
time_forward_moco 0.051917314529418945
time_get_label 0.00023674964904785156
time_get_loss 0.0004260540008544922
time_get_buffer 3.4079947471618652
time_reply_forward 0.22760510444641113
time_get_buffer_center_and_get_loss 0.0014705657958984375
time_get_loss_ctr_bank 0.003429412841796875
time_backward 0.07175254821777344
batch_idx 195
time_get_data 0.038370609283447266
time_forward_moco 0.05554342269897461
time_get_label 0.001047372817993164
time_get_loss 0.0002701282501220703
time_get_buffer 2.925368070602417
time_reply_forward 0.052404165267944336
time_get_buffer_center_and_get_loss 0.006572723388671875
time_get_loss_ctr_bank 0.004199504852294922
time_backward 0.0895075798034668
batch_idx 196
time_get_data 0.04400944709777832
time_forward_moco 0.09032559394836426
time_get_label 0.0005586147308349609
time_get_loss 0.0002849102020263672
time_get_buffer 3.047553777694702
time_reply_forward 0.08280706405639648
time_get_buffer_center_and_get_loss 0.00252532958984375
time_get_loss_ctr_bank 0.0035293102264404297
time_backward 0.18529081344604492
batch_idx 197
time_get_data 0.023633480072021484
time_forward_moco 0.13040947914123535
time_get_label 0.0004532337188720703
time_get_loss 0.0002651214599609375
time_get_buffer 2.9213669300079346
time_reply_forward 0.10551667213439941
time_get_buffer_center_and_get_loss 0.028206586837768555
time_get_loss_ctr_bank 0.0062940120697021484
time_backward 0.06741189956665039
batch_idx 198
time_get_data 0.06111764907836914
time_forward_moco 0.08999252319335938
time_get_label 0.0002868175506591797
time_get_loss 0.0002701282501220703
time_get_buffer 3.229126214981079
time_reply_forward 0.10040640830993652
time_get_buffer_center_and_get_loss 0.0028204917907714844
time_get_loss_ctr_bank 0.0037047863006591797
time_backward 0.10291624069213867
batch_idx 199
time_get_data 0.015509843826293945
time_forward_moco 0.09797286987304688
time_get_label 0.0019078254699707031
time_get_loss 0.0004374980926513672
time_get_buffer 3.7591240406036377
time_reply_forward 0.10180926322937012
time_get_buffer_center_and_get_loss 0.026508092880249023
time_get_loss_ctr_bank 0.016813993453979492
time_backward 0.07507920265197754
batch_idx 200
time_get_data 0.011940956115722656
time_forward_moco 0.09531426429748535
time_get_label 0.025020837783813477
time_get_loss 0.007257699966430664
time_get_buffer 2.7191872596740723
time_reply_forward 0.09857964515686035
time_get_buffer_center_and_get_loss 0.0018260478973388672
time_get_loss_ctr_bank 0.0036733150482177734
time_backward 0.16231489181518555
batch_idx 201
time_get_data 0.011035919189453125
time_forward_moco 0.11112713813781738
time_get_label 0.00029969215393066406
time_get_loss 0.0002562999725341797
time_get_buffer 2.8455557823181152
time_reply_forward 0.07610654830932617
time_get_buffer_center_and_get_loss 0.0015392303466796875
time_get_loss_ctr_bank 0.0035064220428466797
time_backward 0.07612752914428711
batch_idx 202
time_get_data 0.018903255462646484
time_forward_moco 0.10490894317626953
time_get_label 0.0006577968597412109
time_get_loss 0.0002856254577636719
time_get_buffer 3.097949504852295
time_reply_forward 0.08874368667602539
time_get_buffer_center_and_get_loss 0.002488374710083008
time_get_loss_ctr_bank 0.0055506229400634766
time_backward 0.08939528465270996
batch_idx 203
time_get_data 0.01619243621826172
time_forward_moco 0.1473698616027832
time_get_label 0.00032782554626464844
time_get_loss 0.000274658203125
time_get_buffer 3.431710958480835
time_reply_forward 0.08708763122558594
time_get_buffer_center_and_get_loss 0.0016624927520751953
time_get_loss_ctr_bank 0.003676891326904297
time_backward 0.12308573722839355
batch_idx 204
time_get_data 0.023655176162719727
time_forward_moco 0.17165231704711914
time_get_label 0.00029730796813964844
time_get_loss 0.00023937225341796875
time_get_buffer 2.545588731765747
time_reply_forward 0.06842160224914551
time_get_buffer_center_and_get_loss 0.0016970634460449219
time_get_loss_ctr_bank 0.0048580169677734375
time_backward 0.08694791793823242
batch_idx 205
time_get_data 0.01824951171875
time_forward_moco 0.08189916610717773
time_get_label 0.00029921531677246094
time_get_loss 0.0002675056457519531
time_get_buffer 3.5958266258239746
time_reply_forward 0.13877010345458984
time_get_buffer_center_and_get_loss 0.001592874526977539
time_get_loss_ctr_bank 0.003461122512817383
time_backward 0.0860605239868164
batch_idx 206
time_get_data 0.03636026382446289
time_forward_moco 0.07561421394348145
time_get_label 0.0007050037384033203
time_get_loss 0.000946044921875
time_get_buffer 3.476822853088379
time_reply_forward 0.1243748664855957
time_get_buffer_center_and_get_loss 0.0016527175903320312
time_get_loss_ctr_bank 0.003681182861328125
time_backward 0.052522897720336914
batch_idx 207
time_get_data 0.05461764335632324
time_forward_moco 0.11053609848022461
time_get_label 0.0003039836883544922
time_get_loss 0.0002720355987548828
time_get_buffer 3.2797436714172363
time_reply_forward 0.09227752685546875
time_get_buffer_center_and_get_loss 0.004274606704711914
time_get_loss_ctr_bank 0.004184722900390625
time_backward 0.08016204833984375
batch_idx 208
time_get_data 0.02376103401184082
time_forward_moco 0.0684809684753418
time_get_label 0.0002987384796142578
time_get_loss 0.000274658203125
time_get_buffer 2.84230637550354
time_reply_forward 0.07255840301513672
time_get_buffer_center_and_get_loss 0.0016582012176513672
time_get_loss_ctr_bank 0.0036635398864746094
time_backward 0.09858250617980957
batch_idx 209
time_get_data 0.010215282440185547
time_forward_moco 0.11565017700195312
time_get_label 0.0019681453704833984
time_get_loss 0.00028014183044433594
time_get_buffer 2.9822282791137695
time_reply_forward 0.07246875762939453
time_get_buffer_center_and_get_loss 0.003920555114746094
time_get_loss_ctr_bank 0.004450559616088867
time_backward 0.10461306571960449
batch_idx 210
time_get_data 0.019153833389282227
time_forward_moco 0.11181998252868652
time_get_label 0.0002753734588623047
time_get_loss 0.00025653839111328125
time_get_buffer 2.1165871620178223
time_reply_forward 0.081878662109375
time_get_buffer_center_and_get_loss 0.002295255661010742
time_get_loss_ctr_bank 0.009255647659301758
time_backward 0.2331528663635254
batch_idx 211
time_get_data 0.013846158981323242
time_forward_moco 0.09569478034973145
time_get_label 0.00030612945556640625
time_get_loss 0.00025463104248046875
time_get_buffer 2.038132667541504
time_reply_forward 0.1260077953338623
time_get_buffer_center_and_get_loss 0.0017368793487548828
time_get_loss_ctr_bank 0.0056574344635009766
time_backward 0.12153124809265137
batch_idx 212
time_get_data 0.023796558380126953
time_forward_moco 0.07643365859985352
time_get_label 0.0002853870391845703
time_get_loss 0.00023651123046875
time_get_buffer 2.709033966064453
time_reply_forward 0.13225245475769043
time_get_buffer_center_and_get_loss 0.0031442642211914062
time_get_loss_ctr_bank 0.003643512725830078
time_backward 0.1002655029296875
batch_idx 213
time_get_data 0.032071590423583984
time_forward_moco 0.07158851623535156
time_get_label 0.009450197219848633
time_get_loss 0.0009293556213378906
time_get_buffer 3.3008811473846436
time_reply_forward 0.14310121536254883
time_get_buffer_center_and_get_loss 0.04310798645019531
time_get_loss_ctr_bank 0.0036733150482177734
time_backward 0.11261343955993652
batch_idx 214
time_get_data 0.011809110641479492
time_forward_moco 0.11565136909484863
time_get_label 0.0020341873168945312
time_get_loss 0.0005743503570556641
time_get_buffer 3.5833561420440674
time_reply_forward 0.0674295425415039
time_get_buffer_center_and_get_loss 0.0071964263916015625
time_get_loss_ctr_bank 0.006744384765625
time_backward 0.20173859596252441
batch_idx 215
time_get_data 0.02053213119506836
time_forward_moco 0.16820192337036133
time_get_label 0.00027871131896972656
time_get_loss 0.0002655982971191406
time_get_buffer 3.039274215698242
time_reply_forward 0.06175541877746582
time_get_buffer_center_and_get_loss 0.004555702209472656
time_get_loss_ctr_bank 0.0036590099334716797
time_backward 0.24199247360229492
batch_idx 216
time_get_data 0.028211355209350586
