begin
start training
time_reply_forward 0.0726933479309082
time_get_buffer_center_and_get_loss 0.001512289047241211
time_get_loss_ctr_bank 0.0032999515533447266
time_backward 0.05182957649230957
batch_idx 547
time_get_data 0.0328218936920166
time_forward_moco 0.07599139213562012
time_get_label 0.0002815723419189453
time_get_loss 0.00022602081298828125
time_get_buffer 4.145296096801758
time_reply_forward 0.2514324188232422
time_get_buffer_center_and_get_loss 0.0015106201171875
time_get_loss_ctr_bank 0.0032711029052734375
time_backward 0.12221884727478027
batch_idx 548
time_get_data 0.02924489974975586
time_forward_moco 0.12422442436218262
time_get_label 0.0003082752227783203
time_get_loss 0.0002529621124267578
time_get_buffer 3.3096914291381836
time_reply_forward 0.07411432266235352
time_get_buffer_center_and_get_loss 0.0014858245849609375
time_get_loss_ctr_bank 0.003234386444091797
time_backward 0.07911062240600586
batch_idx 549
time_get_data 0.026982545852661133
time_forward_moco 0.1645364761352539
time_get_label 0.0002770423889160156
time_get_loss 0.00024008750915527344
time_get_buffer 3.7632687091827393
time_reply_forward 0.09123897552490234
time_get_buffer_center_and_get_loss 0.024782657623291016
time_get_loss_ctr_bank 0.026459693908691406
time_backward 0.09387540817260742
batch_idx 550
time_get_data 0.009681224822998047
time_forward_moco 0.11078596115112305
time_get_label 0.0002880096435546875
time_get_loss 0.00023555755615234375
time_get_buffer 3.6383790969848633
time_reply_forward 0.10465073585510254
time_get_buffer_center_and_get_loss 0.009483814239501953
time_get_loss_ctr_bank 0.0033829212188720703
time_backward 0.09594583511352539
batch_idx 551
time_get_data 0.030303955078125
time_forward_moco 0.07096433639526367
time_get_label 0.00034046173095703125
time_get_loss 0.000240325927734375
time_get_buffer 3.9055662155151367
time_reply_forward 0.030251264572143555
time_get_buffer_center_and_get_loss 0.002677440643310547
time_get_loss_ctr_bank 0.003398418426513672
time_backward 0.06555342674255371
batch_idx 552
time_get_data 0.01800227165222168
time_forward_moco 0.04045510292053223
time_get_label 0.00027179718017578125
time_get_loss 0.00024056434631347656
time_get_buffer 3.630831718444824
time_reply_forward 0.15808916091918945
time_get_buffer_center_and_get_loss 0.001676321029663086
time_get_loss_ctr_bank 0.0033888816833496094
time_backward 0.06651616096496582
batch_idx 553
time_get_data 0.01986241340637207
time_forward_moco 0.0905461311340332
time_get_label 0.0003151893615722656
time_get_loss 0.0002560615539550781
time_get_buffer 3.735240936279297
time_reply_forward 0.11125993728637695
time_get_buffer_center_and_get_loss 0.041486263275146484
time_get_loss_ctr_bank 0.0033211708068847656
time_backward 0.05345034599304199
batch_idx 554
time_get_data 0.03789782524108887
time_forward_moco 0.060036420822143555
time_get_label 0.00028133392333984375
time_get_loss 0.00022721290588378906
time_get_buffer 3.959463357925415
time_reply_forward 0.03864622116088867
time_get_buffer_center_and_get_loss 0.0015256404876708984
time_get_loss_ctr_bank 0.0033190250396728516
time_backward 0.10639405250549316
batch_idx 555
time_get_data 0.023517847061157227
time_forward_moco 0.05056571960449219
time_get_label 0.000286102294921875
time_get_loss 0.0002474784851074219
time_get_buffer 3.869737386703491
time_reply_forward 0.04483437538146973
time_get_buffer_center_and_get_loss 0.0021343231201171875
time_get_loss_ctr_bank 0.003247499465942383
time_backward 0.19175362586975098
batch_idx 556
time_get_data 0.01011800765991211
time_forward_moco 0.048958778381347656
time_get_label 0.0003323554992675781
time_get_loss 0.00023484230041503906
time_get_buffer 4.04477334022522
time_reply_forward 0.06657195091247559
time_get_buffer_center_and_get_loss 0.001508951187133789
time_get_loss_ctr_bank 0.0034165382385253906
time_backward 0.12624120712280273
batch_idx 557
time_get_data 0.02196645736694336
time_forward_moco 0.040320396423339844
time_get_label 0.021379470825195312
time_get_loss 0.02504897117614746
time_get_buffer 4.2116334438323975
time_reply_forward 0.16864895820617676
time_get_buffer_center_and_get_loss 0.0014941692352294922
time_get_loss_ctr_bank 0.003293275833129883
time_backward 0.16553664207458496
batch_idx 558
time_get_data 0.034780025482177734
time_forward_moco 0.10847783088684082
time_get_label 0.00027489662170410156
time_get_loss 0.00023412704467773438
time_get_buffer 6.083759307861328
time_reply_forward 0.09306740760803223
time_get_buffer_center_and_get_loss 0.001520395278930664
time_get_loss_ctr_bank 0.0032961368560791016
time_backward 0.04084134101867676
batch_idx 559
time_get_data 0.12212419509887695
time_forward_moco 0.17731809616088867
time_get_label 0.0002951622009277344
time_get_loss 0.00023174285888671875
time_get_buffer 4.023418188095093
time_reply_forward 0.13703584671020508
time_get_buffer_center_and_get_loss 0.001550912857055664
time_get_loss_ctr_bank 0.0032753944396972656
time_backward 0.14026808738708496
batch_idx 560
time_get_data 0.013273239135742188
time_forward_moco 0.11469244956970215
time_get_label 0.0026979446411132812
time_get_loss 0.00023317337036132812
time_get_buffer 4.111753225326538
time_reply_forward 0.07457542419433594
time_get_buffer_center_and_get_loss 0.0014481544494628906
time_get_loss_ctr_bank 0.003228902816772461
time_backward 0.12875580787658691
batch_idx 561
time_get_data 0.030142545700073242
time_forward_moco 0.07863640785217285
time_get_label 0.0003037452697753906
time_get_loss 0.00023245811462402344
time_get_buffer 4.059769153594971
time_reply_forward 0.1409311294555664
time_get_buffer_center_and_get_loss 0.001621246337890625
time_get_loss_ctr_bank 0.012398719787597656
time_backward 0.23097729682922363
batch_idx 562
time_get_data 0.013764381408691406
time_forward_moco 0.08748936653137207
time_get_label 0.00029659271240234375
time_get_loss 0.00023746490478515625
time_get_buffer 3.9417450428009033
time_reply_forward 0.13553524017333984
time_get_buffer_center_and_get_loss 0.002121448516845703
time_get_loss_ctr_bank 0.003230571746826172
time_backward 0.12302017211914062
batch_idx 563
time_get_data 0.013042688369750977
time_forward_moco 0.10799765586853027
time_get_label 0.00027298927307128906
time_get_loss 0.0002315044403076172
time_get_buffer 3.6905863285064697
time_reply_forward 0.24609780311584473
time_get_buffer_center_and_get_loss 0.0015027523040771484
time_get_loss_ctr_bank 0.003235340118408203
time_backward 0.10248446464538574
batch_idx 564
time_get_data 0.025936126708984375
time_forward_moco 0.1229715347290039
time_get_label 0.00027060508728027344
time_get_loss 0.0002346038818359375
time_get_buffer 3.3786158561706543
time_reply_forward 0.17226028442382812
time_get_buffer_center_and_get_loss 0.0014832019805908203
time_get_loss_ctr_bank 0.0032498836517333984
time_backward 0.10245370864868164
batch_idx 565
time_get_data 0.0352327823638916
time_forward_moco 0.10898017883300781
time_get_label 0.0003113746643066406
time_get_loss 0.00023508071899414062
time_get_buffer 3.7598979473114014
time_reply_forward 0.14729022979736328
time_get_buffer_center_and_get_loss 0.0014836788177490234
time_get_loss_ctr_bank 0.0032417774200439453
time_backward 0.04952573776245117
batch_idx 566
time_get_data 0.022356033325195312
time_forward_moco 0.05466961860656738
time_get_label 0.0002815723419189453
time_get_loss 0.0002429485321044922
time_get_buffer 3.7182743549346924
time_reply_forward 0.0690155029296875
time_get_buffer_center_and_get_loss 0.005979776382446289
time_get_loss_ctr_bank 0.0520787239074707
time_backward 0.07230019569396973
batch_idx 567
time_get_data 0.011673450469970703
time_forward_moco 0.13473272323608398
time_get_label 0.0003116130828857422
time_get_loss 0.00023317337036132812
time_get_buffer 4.753680467605591
time_reply_forward 0.13150882720947266
time_get_buffer_center_and_get_loss 0.0042819976806640625
time_get_loss_ctr_bank 0.0032808780670166016
time_backward 0.213026762008667
batch_idx 568
time_get_data 0.03176426887512207
time_forward_moco 0.1755075454711914
time_get_label 0.0021462440490722656
time_get_loss 0.0002372264862060547
time_get_buffer 3.931480884552002
time_reply_forward 0.19910073280334473
time_get_buffer_center_and_get_loss 0.006493330001831055
time_get_loss_ctr_bank 0.0459599494934082
time_backward 0.15607118606567383
batch_idx 569
time_get_data 0.02121591567993164
time_forward_moco 0.13476800918579102
time_get_label 0.0003018379211425781
time_get_loss 0.00023436546325683594
time_get_buffer 4.173266887664795
time_reply_forward 0.06439495086669922
time_get_buffer_center_and_get_loss 0.0015149116516113281
time_get_loss_ctr_bank 0.003293752670288086
time_backward 0.2025918960571289
batch_idx 570
time_get_data 0.02099895477294922
time_forward_moco 0.14165735244750977
time_get_label 0.0003304481506347656
time_get_loss 0.0002498626708984375
time_get_buffer 4.124334812164307
time_reply_forward 0.059921979904174805
time_get_buffer_center_and_get_loss 0.0015079975128173828
time_get_loss_ctr_bank 0.0031964778900146484
time_backward 0.1618947982788086
batch_idx 571
time_get_data 0.057651519775390625
time_forward_moco 0.03607535362243652
time_get_label 0.00031065940856933594
time_get_loss 0.00024127960205078125
time_get_buffer 4.482789039611816
time_reply_forward 0.056996822357177734
time_get_buffer_center_and_get_loss 0.0019261837005615234
time_get_loss_ctr_bank 0.0032052993774414062
time_backward 0.10716915130615234
batch_idx 572
time_get_data 0.048949241638183594
time_forward_moco 0.08206343650817871
time_get_label 0.0002658367156982422
time_get_loss 0.00023221969604492188
time_get_buffer 4.038824081420898
time_reply_forward 0.15045499801635742
time_get_buffer_center_and_get_loss 0.0014996528625488281
time_get_loss_ctr_bank 0.003269195556640625
time_backward 0.11571598052978516
batch_idx 573
time_get_data 0.02714681625366211
time_forward_moco 0.03626084327697754
time_get_label 0.0002923011779785156
time_get_loss 0.00023627281188964844
time_get_buffer 4.455645561218262
time_reply_forward 0.11293721199035645
time_get_buffer_center_and_get_loss 0.002531766891479492
time_get_loss_ctr_bank 0.003313302993774414
time_backward 0.13919639587402344
batch_idx 574
time_get_data 0.06233930587768555
time_forward_moco 0.06490254402160645
time_get_label 0.00027751922607421875
time_get_loss 0.00022792816162109375
time_get_buffer 3.674018383026123
time_reply_forward 0.1708056926727295
time_get_buffer_center_and_get_loss 0.003038167953491211
time_get_loss_ctr_bank 0.003665447235107422
time_backward 0.05364489555358887
batch_idx 575
time_get_data 0.009328126907348633
time_forward_moco 0.05227065086364746
time_get_label 0.0003147125244140625
time_get_loss 0.0002315044403076172
time_get_buffer 3.342355728149414
time_reply_forward 0.12378215789794922
time_get_buffer_center_and_get_loss 0.00153350830078125
time_get_loss_ctr_bank 0.0032644271850585938
time_backward 0.10836505889892578
batch_idx 576
time_get_data 0.024341106414794922
time_forward_moco 0.058220863342285156
time_get_label 0.00027441978454589844
time_get_loss 0.00026416778564453125
time_get_buffer 3.4851629734039307
time_reply_forward 0.040068864822387695
time_get_buffer_center_and_get_loss 0.0015072822570800781
time_get_loss_ctr_bank 0.0032529830932617188
time_backward 0.14397239685058594
batch_idx 577
time_get_data 0.028719186782836914
time_forward_moco 0.0850989818572998
time_get_label 0.00032591819763183594
time_get_loss 0.0002460479736328125
time_get_buffer 3.20572829246521
time_reply_forward 0.19687485694885254
time_get_buffer_center_and_get_loss 0.0022101402282714844
time_get_loss_ctr_bank 0.016479969024658203
time_backward 0.0655357837677002
batch_idx 578
time_get_data 0.022778034210205078
time_forward_moco 0.13117623329162598
time_get_label 0.0002942085266113281
time_get_loss 0.00024366378784179688
time_get_buffer 3.833280086517334
time_reply_forward 0.18266797065734863
time_get_buffer_center_and_get_loss 0.0014944076538085938
time_get_loss_ctr_bank 0.003201007843017578
time_backward 0.06777286529541016
batch_idx 579
time_get_data 0.01760578155517578
time_forward_moco 0.11174917221069336
time_get_label 0.00025844573974609375
time_get_loss 0.00023365020751953125
time_get_buffer 3.6169896125793457
time_reply_forward 0.09770584106445312
time_get_buffer_center_and_get_loss 0.0015151500701904297
time_get_loss_ctr_bank 0.003301382064819336
time_backward 0.056441307067871094
batch_idx 580
time_get_data 0.025422096252441406
time_forward_moco 0.06676363945007324
time_get_label 0.00028228759765625
time_get_loss 0.00023221969604492188
time_get_buffer 4.4455931186676025
time_reply_forward 0.12101936340332031
time_get_buffer_center_and_get_loss 0.001499176025390625
time_get_loss_ctr_bank 0.003366708755493164
time_backward 0.044333457946777344
batch_idx 581
time_get_data 0.030495882034301758
time_forward_moco 0.11352109909057617
time_get_label 0.00035381317138671875
time_get_loss 0.0004210472106933594
time_get_buffer 4.231909990310669
time_reply_forward 0.13368821144104004
time_get_buffer_center_and_get_loss 0.0015082359313964844
time_get_loss_ctr_bank 0.003248929977416992
time_backward 0.16178250312805176
batch_idx 582
time_get_data 0.022069692611694336
time_forward_moco 0.11819100379943848
time_get_label 0.0002853870391845703
time_get_loss 0.00022268295288085938
time_get_buffer 3.990103006362915
time_reply_forward 0.08000540733337402
time_get_buffer_center_and_get_loss 0.0016338825225830078
time_get_loss_ctr_bank 0.003236055374145508
time_backward 0.09169554710388184
batch_idx 583
time_get_data 0.009787797927856445
time_forward_moco 0.07980823516845703
time_get_label 0.0003151893615722656
time_get_loss 0.00024199485778808594
time_get_buffer 3.5589001178741455
time_reply_forward 0.045575618743896484
time_get_buffer_center_and_get_loss 0.0015299320220947266
time_get_loss_ctr_bank 0.0032889842987060547
time_backward 0.11057233810424805
batch_idx 584
time_get_data 0.03526186943054199
time_forward_moco 0.07089757919311523
time_get_label 0.0002815723419189453
time_get_loss 0.00023698806762695312
time_get_buffer 3.786238431930542
time_reply_forward 0.06155538558959961
time_get_buffer_center_and_get_loss 0.001466989517211914
time_get_loss_ctr_bank 0.003262042999267578
time_backward 0.1477499008178711
batch_idx 585
time_get_data 0.01180887222290039
time_forward_moco 0.08611726760864258
time_get_label 0.0009891986846923828
time_get_loss 0.0004973411560058594
time_get_buffer 3.6101620197296143
time_reply_forward 0.11562275886535645
time_get_buffer_center_and_get_loss 0.0015020370483398438
time_get_loss_ctr_bank 0.003242015838623047
time_backward 0.055995941162109375
batch_idx 586
time_get_data 0.049340248107910156
time_forward_moco 0.07134485244750977
time_get_label 0.0002911090850830078
time_get_loss 0.00022649765014648438
time_get_buffer 3.8182106018066406
time_reply_forward 0.07505488395690918
time_get_buffer_center_and_get_loss 0.0014739036560058594
time_get_loss_ctr_bank 0.003191232681274414
time_backward 0.057582855224609375
batch_idx 587
time_get_data 0.07505154609680176
time_forward_moco 0.12105083465576172
time_get_label 0.0003151893615722656
time_get_loss 0.00023484230041503906
time_get_buffer 4.283547401428223
time_reply_forward 0.0464787483215332
time_get_buffer_center_and_get_loss 0.0015404224395751953
time_get_loss_ctr_bank 0.003415346145629883
time_backward 0.16376972198486328
batch_idx 588
time_get_data 0.013482809066772461
time_forward_moco 0.05966544151306152
time_get_label 0.0003287792205810547
time_get_loss 0.00022983551025390625
time_get_buffer 3.735368490219116
time_reply_forward 0.045127153396606445
time_get_buffer_center_and_get_loss 0.0016880035400390625
time_get_loss_ctr_bank 0.003462553024291992
time_backward 0.04076743125915527
batch_idx 589
time_get_data 0.015953779220581055
time_forward_moco 0.07138633728027344
time_get_label 0.00030612945556640625
time_get_loss 0.00024890899658203125
time_get_buffer 3.5168118476867676
time_reply_forward 0.1791527271270752
time_get_buffer_center_and_get_loss 0.0014719963073730469
time_get_loss_ctr_bank 0.003206491470336914
time_backward 0.07218337059020996
batch_idx 590
time_get_data 0.018426179885864258
time_forward_moco 0.06596851348876953
time_get_label 0.009877681732177734
time_get_loss 0.02289295196533203
time_get_buffer 4.72616720199585
time_reply_forward 0.10110878944396973
time_get_buffer_center_and_get_loss 0.0014820098876953125
time_get_loss_ctr_bank 0.0032427310943603516
time_backward 0.05625152587890625
batch_idx 591
time_get_data 0.02952718734741211
time_forward_moco 0.04486417770385742
time_get_label 0.00032782554626464844
time_get_loss 0.0002357959747314453
time_get_buffer 4.172665119171143
time_reply_forward 0.03003072738647461
time_get_buffer_center_and_get_loss 0.0014646053314208984
time_get_loss_ctr_bank 0.0033419132232666016
time_backward 0.14967989921569824
batch_idx 592
time_get_data 0.03499937057495117
time_forward_moco 0.05862259864807129
time_get_label 0.0003218650817871094
time_get_loss 0.0002372264862060547
time_get_buffer 4.105310440063477
time_reply_forward 0.04537558555603027
time_get_buffer_center_and_get_loss 0.0014691352844238281
time_get_loss_ctr_bank 0.0032682418823242188
time_backward 0.04833793640136719
batch_idx 593
time_get_data 0.0626680850982666
time_forward_moco 0.10123300552368164
time_get_label 0.00032138824462890625
time_get_loss 0.0002353191375732422
time_get_buffer 4.187868595123291
time_reply_forward 0.10542035102844238
time_get_buffer_center_and_get_loss 0.040375709533691406
time_get_loss_ctr_bank 0.0034034252166748047
time_backward 0.05471014976501465
batch_idx 594
time_get_data 0.013785362243652344
time_forward_moco 0.1998605728149414
time_get_label 0.00027561187744140625
time_get_loss 0.00023365020751953125
time_get_buffer 3.4862308502197266
time_reply_forward 0.05677461624145508
time_get_buffer_center_and_get_loss 0.0014464855194091797
time_get_loss_ctr_bank 0.0031359195709228516
time_backward 0.056325674057006836
batch_idx 595
time_get_data 0.01277470588684082
time_forward_moco 0.11594223976135254
time_get_label 0.0002982616424560547
time_get_loss 0.0002434253692626953
time_get_buffer 3.662297487258911
time_reply_forward 0.15533685684204102
time_get_buffer_center_and_get_loss 0.013974428176879883
time_get_loss_ctr_bank 0.0033104419708251953
time_backward 0.047456979751586914
batch_idx 596
time_get_data 0.021267414093017578
time_forward_moco 0.03302168846130371
time_get_label 0.00026154518127441406
time_get_loss 0.0002460479736328125
time_get_buffer 4.050879955291748
time_reply_forward 0.12004470825195312
time_get_buffer_center_and_get_loss 0.0015223026275634766
time_get_loss_ctr_bank 0.0033025741577148438
time_backward 0.1276383399963379
batch_idx 597
time_get_data 0.019824981689453125
time_forward_moco 0.07236361503601074
time_get_label 0.0003063678741455078
time_get_loss 0.0002498626708984375
time_get_buffer 3.9237234592437744
time_reply_forward 0.1044471263885498
time_get_buffer_center_and_get_loss 0.0014812946319580078
time_get_loss_ctr_bank 0.0034418106079101562
time_backward 0.19495177268981934
batch_idx 598
time_get_data 0.019238710403442383
time_forward_moco 0.14646649360656738
time_get_label 0.0003135204315185547
time_get_loss 0.0002455711364746094
time_get_buffer 3.1013031005859375
time_reply_forward 0.13366055488586426
time_get_buffer_center_and_get_loss 0.0014977455139160156
time_get_loss_ctr_bank 0.003187417984008789
time_backward 0.07015562057495117
batch_idx 599
time_get_data 0.01161956787109375
time_forward_moco 0.07271814346313477
time_get_label 0.00786137580871582
time_get_loss 0.0073812007904052734
time_get_buffer 3.6921210289001465
time_reply_forward 0.09777474403381348
time_get_buffer_center_and_get_loss 0.038343191146850586
time_get_loss_ctr_bank 0.003395557403564453
time_backward 0.04947543144226074
batch_idx 600
time_get_data 0.06870102882385254
time_forward_moco 0.11664986610412598
time_get_label 0.004282951354980469
time_get_loss 0.0002460479736328125
time_get_buffer 3.234179735183716
time_reply_forward 0.05777573585510254
time_get_buffer_center_and_get_loss 0.0016627311706542969
time_get_loss_ctr_bank 0.0036818981170654297
time_backward 0.17113327980041504
batch_idx 601
time_get_data 0.014707565307617188
time_forward_moco 0.048935890197753906
time_get_label 0.00028777122497558594
time_get_loss 0.0002562999725341797
time_get_buffer 3.7434499263763428
time_reply_forward 0.12669873237609863
time_get_buffer_center_and_get_loss 0.0015642642974853516
time_get_loss_ctr_bank 0.003342151641845703
time_backward 0.0868995189666748
batch_idx 602
time_get_data 0.038609981536865234
time_forward_moco 0.10241937637329102
time_get_label 0.0003247261047363281
time_get_loss 0.00023818016052246094
time_get_buffer 3.6860268115997314
time_reply_forward 0.08126163482666016
time_get_buffer_center_and_get_loss 0.0015516281127929688
time_get_loss_ctr_bank 0.0031681060791015625
time_backward 0.06424927711486816
batch_idx 603
time_get_data 0.016948938369750977
time_forward_moco 0.030393362045288086
time_get_label 0.00028061866760253906
time_get_loss 0.0002357959747314453
time_get_buffer 2.8003950119018555
time_reply_forward 0.04276609420776367
time_get_buffer_center_and_get_loss 0.0024673938751220703
time_get_loss_ctr_bank 0.003612518310546875
time_backward 0.0402834415435791
batch_idx 604
time_get_data 0.018815040588378906
time_forward_moco 0.045334577560424805
time_get_label 0.00032329559326171875
time_get_loss 0.00024390220642089844
time_get_buffer 3.4913768768310547
time_reply_forward 0.11940598487854004
time_get_buffer_center_and_get_loss 0.0016620159149169922
time_get_loss_ctr_bank 0.003332376480102539
time_backward 0.06647944450378418
batch_idx 605
time_get_data 0.0931706428527832
time_forward_moco 0.08072996139526367
time_get_label 0.0003204345703125
time_get_loss 0.0002570152282714844
time_get_buffer 4.310097694396973
time_reply_forward 0.04311227798461914
time_get_buffer_center_and_get_loss 0.0014967918395996094
time_get_loss_ctr_bank 0.0033495426177978516
time_backward 0.05327105522155762
batch_idx 606
time_get_data 0.01596522331237793
time_forward_moco 0.08346104621887207
time_get_label 0.0002865791320800781
time_get_loss 0.000244140625
time_get_buffer 2.7809371948242188
time_reply_forward 0.03196859359741211
time_get_buffer_center_and_get_loss 0.0015075206756591797
time_get_loss_ctr_bank 0.003331899642944336
time_backward 0.04160332679748535
batch_idx 607
time_get_data 0.02636098861694336
time_forward_moco 0.031510353088378906
time_get_label 0.0002925395965576172
time_get_loss 0.00023603439331054688
time_get_buffer 2.958333969116211
time_reply_forward 0.08155369758605957
time_get_buffer_center_and_get_loss 0.0015006065368652344
time_get_loss_ctr_bank 0.003432035446166992
time_backward 0.12192797660827637
batch_idx 608
time_get_data 0.05060243606567383
time_forward_moco 0.1394641399383545
time_get_label 0.00027632713317871094
time_get_loss 0.00023508071899414062
time_get_buffer 3.470754623413086
time_reply_forward 0.19617056846618652
time_get_buffer_center_and_get_loss 0.0014066696166992188
time_get_loss_ctr_bank 0.003166675567626953
time_backward 0.04587101936340332
batch_idx 609
time_get_data 0.026310205459594727
time_forward_moco 0.09699106216430664
time_get_label 0.0002608299255371094
time_get_loss 0.00025343894958496094
time_get_buffer 3.9429774284362793
time_reply_forward 0.0780799388885498
time_get_buffer_center_and_get_loss 0.0014941692352294922
time_get_loss_ctr_bank 0.003387451171875
time_backward 0.05432391166687012
batch_idx 610
time_get_data 0.00968790054321289
time_forward_moco 0.06114506721496582
time_get_label 0.0003311634063720703
time_get_loss 0.00025463104248046875
time_get_buffer 4.388693332672119
time_reply_forward 0.06259274482727051
time_get_buffer_center_and_get_loss 0.0014951229095458984
time_get_loss_ctr_bank 0.003281116485595703
time_backward 0.09637951850891113
batch_idx 611
time_get_data 0.009406328201293945
time_forward_moco 0.06245875358581543
time_get_label 0.003453969955444336
time_get_loss 0.00025463104248046875
time_get_buffer 3.6153500080108643
time_reply_forward 0.1665806770324707
time_get_buffer_center_and_get_loss 0.0014865398406982422
time_get_loss_ctr_bank 0.003340005874633789
time_backward 0.1258246898651123
batch_idx 612
time_get_data 0.026282548904418945
time_forward_moco 0.1387021541595459
time_get_label 0.0003342628479003906
time_get_loss 0.00023484230041503906
time_get_buffer 3.9899563789367676
time_reply_forward 0.14157533645629883
time_get_buffer_center_and_get_loss 0.003109455108642578
time_get_loss_ctr_bank 0.0076274871826171875
time_backward 0.08799266815185547
batch_idx 613
time_get_data 0.06927800178527832
time_forward_moco 0.10914087295532227
time_get_label 0.0003056526184082031
time_get_loss 0.00023221969604492188
time_get_buffer 3.7923240661621094
time_reply_forward 0.06610918045043945
time_get_buffer_center_and_get_loss 0.0015158653259277344
time_get_loss_ctr_bank 0.0566561222076416
time_backward 0.057334184646606445
batch_idx 614
time_get_data 0.02189493179321289
time_forward_moco 0.13106918334960938
time_get_label 0.0003001689910888672
time_get_loss 0.0002396106719970703
time_get_buffer 3.0840957164764404
time_reply_forward 0.10707497596740723
time_get_buffer_center_and_get_loss 0.0014879703521728516
time_get_loss_ctr_bank 0.0032203197479248047
time_backward 0.13968825340270996
batch_idx 615
time_get_data 0.010010719299316406
time_forward_moco 0.06466889381408691
time_get_label 0.0003097057342529297
time_get_loss 0.00023126602172851562
time_get_buffer 3.8022377490997314
time_reply_forward 0.11330723762512207
time_get_buffer_center_and_get_loss 0.0014770030975341797
time_get_loss_ctr_bank 0.0032744407653808594
time_backward 0.058197021484375
batch_idx 616
time_get_data 0.028741836547851562
time_forward_moco 0.10802865028381348
time_get_label 0.00030732154846191406
time_get_loss 0.0002338886260986328
time_get_buffer 3.837637186050415
time_reply_forward 0.0822296142578125
time_get_buffer_center_and_get_loss 0.0014929771423339844
time_get_loss_ctr_bank 0.009687185287475586
time_backward 0.09502124786376953
batch_idx 617
time_get_data 0.01663374900817871
time_forward_moco 0.0284879207611084
time_get_label 0.00031495094299316406
time_get_loss 0.00024509429931640625
time_get_buffer 4.2712202072143555
time_reply_forward 0.06450462341308594
time_get_buffer_center_and_get_loss 0.0014812946319580078
time_get_loss_ctr_bank 0.0032596588134765625
time_backward 0.14908504486083984
batch_idx 618
time_get_data 0.01240229606628418
time_forward_moco 0.07123875617980957
time_get_label 0.0007870197296142578
time_get_loss 0.00023555755615234375
time_get_buffer 4.7242796421051025
time_reply_forward 0.11887192726135254
time_get_buffer_center_and_get_loss 0.0015587806701660156
time_get_loss_ctr_bank 0.003233671188354492
time_backward 0.07946157455444336
batch_idx 619
time_get_data 0.02759385108947754
time_forward_moco 0.11340498924255371
time_get_label 0.0008778572082519531
time_get_loss 0.0002429485321044922
time_get_buffer 4.5508105754852295
time_reply_forward 0.08882427215576172
time_get_buffer_center_and_get_loss 0.005253314971923828
time_get_loss_ctr_bank 0.06115293502807617
time_backward 0.09388399124145508
batch_idx 620
time_get_data 0.07006096839904785
time_forward_moco 0.16192388534545898
time_get_label 0.0026519298553466797
time_get_loss 0.000255584716796875
time_get_buffer 4.3682780265808105
time_reply_forward 0.0987405776977539
time_get_buffer_center_and_get_loss 0.014535188674926758
time_get_loss_ctr_bank 0.03928780555725098
time_backward 0.07354879379272461
batch_idx 621
time_get_data 0.008835554122924805
time_forward_moco 0.027342796325683594
time_get_label 0.0003211498260498047
time_get_loss 0.00023818016052246094
time_get_buffer 3.5894298553466797
time_reply_forward 0.07408547401428223
time_get_buffer_center_and_get_loss 0.0014765262603759766
time_get_loss_ctr_bank 0.015565633773803711
time_backward 0.07814979553222656
batch_idx 622
time_get_data 0.009877204895019531
time_forward_moco 0.055350542068481445
time_get_label 0.007906675338745117
time_get_loss 0.0002396106719970703
time_get_buffer 4.530497074127197
time_reply_forward 0.29682374000549316
time_get_buffer_center_and_get_loss 0.01735091209411621
time_get_loss_ctr_bank 0.016230106353759766
time_backward 0.10007143020629883
batch_idx 623
time_get_data 0.026076793670654297
time_forward_moco 0.15635967254638672
time_get_label 0.000278472900390625
time_get_loss 0.0002307891845703125
time_get_buffer 4.201914310455322
time_reply_forward 0.15583586692810059
time_get_buffer_center_and_get_loss 0.0014972686767578125
time_get_loss_ctr_bank 0.003226757049560547
time_backward 0.07046914100646973
batch_idx 624
time_get_data 0.030978679656982422
time_forward_moco 0.07696104049682617
time_get_label 0.00029397010803222656
time_get_loss 0.0002434253692626953
time_get_buffer 3.480107545852661
time_reply_forward 0.05201983451843262
time_get_buffer_center_and_get_loss 0.001455068588256836
time_get_loss_ctr_bank 0.0032453536987304688
time_backward 0.04703974723815918
batch_idx 625
time_get_data 0.02582716941833496
time_forward_moco 0.08377385139465332
time_get_label 0.00032401084899902344
time_get_loss 0.000240325927734375
time_get_buffer 3.8702306747436523
time_reply_forward 0.10054183006286621
time_get_buffer_center_and_get_loss 0.0028314590454101562
time_get_loss_ctr_bank 0.0035588741302490234
time_backward 0.13186097145080566
batch_idx 626
time_get_data 0.010254859924316406
time_forward_moco 0.04726052284240723
time_get_label 0.014614343643188477
time_get_loss 0.0003190040588378906
time_get_buffer 3.6655566692352295
time_reply_forward 0.06429934501647949
time_get_buffer_center_and_get_loss 0.0014910697937011719
time_get_loss_ctr_bank 0.0032825469970703125
time_backward 0.04526972770690918
batch_idx 627
time_get_data 0.04630112648010254
time_forward_moco 0.1404867172241211
time_get_label 0.00031185150146484375
time_get_loss 0.00024390220642089844
time_get_buffer 4.758476257324219
time_reply_forward 0.040654659271240234
time_get_buffer_center_and_get_loss 0.0016083717346191406
time_get_loss_ctr_bank 0.0033233165740966797
time_backward 0.17865943908691406
batch_idx 628
time_get_data 0.01977825164794922
time_forward_moco 0.11083078384399414
time_get_label 0.0002894401550292969
time_get_loss 0.0002493858337402344
time_get_buffer 3.879572868347168
time_reply_forward 0.1036064624786377
