begin
start training
time_backward 0.10812020301818848
batch_idx 17
time_get_data 0.018117904663085938
time_forward_moco 0.04107809066772461
time_get_label 0.00019359588623046875
time_get_loss 0.00026488304138183594
time_get_buffer 0.004339694976806641
time_reply_forward 0.05449652671813965
time_get_buffer_center_and_get_loss 0.0013589859008789062
time_get_loss_ctr_bank 0.0030264854431152344
time_backward 0.14465785026550293
batch_idx 18
time_get_data 0.015752792358398438
time_forward_moco 0.08049559593200684
time_get_label 0.00019741058349609375
time_get_loss 0.00022292137145996094
time_get_buffer 0.005803585052490234
time_reply_forward 0.045049428939819336
time_get_buffer_center_and_get_loss 0.0012946128845214844
time_get_loss_ctr_bank 0.0029981136322021484
time_backward 0.1565406322479248
batch_idx 19
time_get_data 0.011319160461425781
time_forward_moco 0.0505523681640625
time_get_label 0.0005459785461425781
time_get_loss 0.0002338886260986328
time_get_buffer 0.004469633102416992
time_reply_forward 0.11470270156860352
time_get_buffer_center_and_get_loss 0.0013606548309326172
time_get_loss_ctr_bank 0.0030472278594970703
time_backward 0.11974287033081055
batch_idx 20
time_get_data 0.012279033660888672
time_forward_moco 0.04428911209106445
time_get_label 0.0013148784637451172
time_get_loss 0.00022363662719726562
time_get_buffer 0.0041234493255615234
time_reply_forward 0.1090552806854248
time_get_buffer_center_and_get_loss 0.0013842582702636719
time_get_loss_ctr_bank 0.005661487579345703
time_backward 0.14451909065246582
batch_idx 21
time_get_data 0.022766590118408203
time_forward_moco 0.17929339408874512
time_get_label 0.00019025802612304688
time_get_loss 0.00023937225341796875
time_get_buffer 0.004561901092529297
time_reply_forward 0.08489012718200684
time_get_buffer_center_and_get_loss 0.0014257431030273438
time_get_loss_ctr_bank 0.0040912628173828125
time_backward 0.07685184478759766
batch_idx 22
time_get_data 0.05901384353637695
time_forward_moco 0.0533902645111084
time_get_label 0.0009925365447998047
time_get_loss 0.0002713203430175781
time_get_buffer 0.005354166030883789
time_reply_forward 0.03365898132324219
time_get_buffer_center_and_get_loss 0.0013852119445800781
time_get_loss_ctr_bank 0.0036687850952148438
time_backward 0.11520862579345703
batch_idx 23
time_get_data 0.013149261474609375
time_forward_moco 0.0827786922454834
time_get_label 0.001983642578125
time_get_loss 0.0002884864807128906
time_get_buffer 0.006449460983276367
time_reply_forward 0.0809943675994873
time_get_buffer_center_and_get_loss 0.003117799758911133
time_get_loss_ctr_bank 0.004633188247680664
time_backward 0.11006855964660645
batch_idx 24
time_get_data 0.04751014709472656
time_forward_moco 0.08072566986083984
time_get_label 0.00022268295288085938
time_get_loss 0.0002570152282714844
time_get_buffer 0.00512385368347168
time_reply_forward 0.08314299583435059
time_get_buffer_center_and_get_loss 0.0019044876098632812
time_get_loss_ctr_bank 0.004910945892333984
time_backward 0.08136701583862305
batch_idx 25
time_get_data 0.033022165298461914
time_forward_moco 0.1023862361907959
time_get_label 0.0003914833068847656
time_get_loss 0.0002493858337402344
time_get_buffer 0.006591796875
time_reply_forward 0.1481013298034668
time_get_buffer_center_and_get_loss 0.0012924671173095703
time_get_loss_ctr_bank 0.003034830093383789
time_backward 0.19412875175476074
batch_idx 26
time_get_data 0.035314321517944336
time_forward_moco 0.10387325286865234
time_get_label 0.00017333030700683594
time_get_loss 0.00022172927856445312
time_get_buffer 0.006136655807495117
time_reply_forward 0.15116643905639648
time_get_buffer_center_and_get_loss 0.0013234615325927734
time_get_loss_ctr_bank 0.003499269485473633
time_backward 0.08894872665405273
batch_idx 27
time_get_data 0.018250226974487305
time_forward_moco 0.17902588844299316
time_get_label 0.00036597251892089844
time_get_loss 0.0002868175506591797
time_get_buffer 0.0043792724609375
time_reply_forward 0.09795308113098145
time_get_buffer_center_and_get_loss 0.0014679431915283203
time_get_loss_ctr_bank 0.022133350372314453
time_backward 0.11505532264709473
batch_idx 28
time_get_data 0.0244290828704834
time_forward_moco 0.06544160842895508
time_get_label 0.00019240379333496094
time_get_loss 0.00026345252990722656
time_get_buffer 0.004530191421508789
time_reply_forward 0.1186683177947998
time_get_buffer_center_and_get_loss 0.0013647079467773438
time_get_loss_ctr_bank 0.003097057342529297
time_backward 0.11742830276489258
batch_idx 29
time_get_data 0.01195669174194336
time_forward_moco 0.05423402786254883
time_get_label 0.0011098384857177734
time_get_loss 0.0002541542053222656
time_get_buffer 0.004488468170166016
time_reply_forward 0.1647329330444336
time_get_buffer_center_and_get_loss 0.0012912750244140625
time_get_loss_ctr_bank 0.0029723644256591797
time_backward 0.0744330883026123
batch_idx 30
time_get_data 0.013146400451660156
time_forward_moco 0.14939403533935547
time_get_label 0.0001857280731201172
time_get_loss 0.0002396106719970703
time_get_buffer 0.0043027400970458984
time_reply_forward 0.05412626266479492
time_get_buffer_center_and_get_loss 0.0013527870178222656
time_get_loss_ctr_bank 0.0032062530517578125
time_backward 0.08518838882446289
batch_idx 31
time_get_data 0.012856006622314453
time_forward_moco 0.09448003768920898
time_get_label 0.0003561973571777344
time_get_loss 0.00025773048400878906
time_get_buffer 0.012003183364868164
time_reply_forward 0.07425808906555176
time_get_buffer_center_and_get_loss 0.0013892650604248047
time_get_loss_ctr_bank 0.0031311511993408203
time_backward 0.06924080848693848
batch_idx 32
time_get_data 0.06082725524902344
time_forward_moco 0.12625360488891602
time_get_label 0.00017547607421875
time_get_loss 0.00045871734619140625
time_get_buffer 0.004890918731689453
time_reply_forward 0.07717490196228027
time_get_buffer_center_and_get_loss 0.0013396739959716797
time_get_loss_ctr_bank 0.0034499168395996094
time_backward 0.08711743354797363
batch_idx 33
time_get_data 0.021250009536743164
time_forward_moco 0.15314722061157227
time_get_label 0.00015234947204589844
time_get_loss 0.00022125244140625
time_get_buffer 0.0043451786041259766
time_reply_forward 0.08603072166442871
time_get_buffer_center_and_get_loss 0.0020813941955566406
time_get_loss_ctr_bank 0.002982616424560547
time_backward 0.1087636947631836
batch_idx 34
time_get_data 0.044996023178100586
time_forward_moco 0.06860041618347168
time_get_label 0.0013091564178466797
time_get_loss 0.00023245811462402344
time_get_buffer 0.00434112548828125
time_reply_forward 0.0717620849609375
time_get_buffer_center_and_get_loss 0.0015070438385009766
time_get_loss_ctr_bank 0.0030927658081054688
time_backward 0.13485932350158691
batch_idx 35
time_get_data 0.013357400894165039
time_forward_moco 0.07425308227539062
time_get_label 0.00016260147094726562
time_get_loss 0.00026798248291015625
time_get_buffer 0.005865573883056641
time_reply_forward 0.07534313201904297
time_get_buffer_center_and_get_loss 0.001325368881225586
time_get_loss_ctr_bank 0.004597902297973633
time_backward 0.13290691375732422
batch_idx 36
time_get_data 0.020641326904296875
time_forward_moco 0.07497835159301758
time_get_label 0.0015516281127929688
time_get_loss 0.00025081634521484375
time_get_buffer 0.005105733871459961
time_reply_forward 0.07922911643981934
time_get_buffer_center_and_get_loss 0.0021681785583496094
time_get_loss_ctr_bank 0.002872943878173828
time_backward 0.1304481029510498
batch_idx 37
time_get_data 0.061417579650878906
time_forward_moco 0.0705270767211914
time_get_label 0.00016999244689941406
time_get_loss 0.00023055076599121094
time_get_buffer 0.00460052490234375
time_reply_forward 0.13643360137939453
time_get_buffer_center_and_get_loss 0.0014617443084716797
time_get_loss_ctr_bank 0.0032837390899658203
time_backward 0.09310626983642578
batch_idx 38
time_get_data 0.03275108337402344
time_forward_moco 0.06929636001586914
time_get_label 0.0001983642578125
time_get_loss 0.0002391338348388672
time_get_buffer 0.004343271255493164
time_reply_forward 0.12886524200439453
time_get_buffer_center_and_get_loss 0.001277923583984375
time_get_loss_ctr_bank 0.0033385753631591797
time_backward 0.11001300811767578
batch_idx 39
time_get_data 0.012534141540527344
time_forward_moco 0.03505444526672363
time_get_label 0.0004222393035888672
time_get_loss 0.0002193450927734375
time_get_buffer 4.5577712059021
time_reply_forward 0.08638644218444824
time_get_buffer_center_and_get_loss 0.0216219425201416
time_get_loss_ctr_bank 0.013056039810180664
time_backward 0.10875511169433594
batch_idx 40
time_get_data 0.019222259521484375
time_forward_moco 0.06273722648620605
time_get_label 0.0003104209899902344
time_get_loss 0.0005791187286376953
time_get_buffer 3.2378175258636475
time_reply_forward 0.1313037872314453
time_get_buffer_center_and_get_loss 0.001531362533569336
time_get_loss_ctr_bank 0.0032567977905273438
time_backward 0.16835951805114746
batch_idx 41
time_get_data 0.010889530181884766
time_forward_moco 0.050375938415527344
time_get_label 0.0002982616424560547
time_get_loss 0.0002319812774658203
time_get_buffer 3.7075722217559814
time_reply_forward 0.15971970558166504
time_get_buffer_center_and_get_loss 0.002201557159423828
time_get_loss_ctr_bank 0.003431081771850586
time_backward 0.0671083927154541
batch_idx 42
time_get_data 0.015621423721313477
time_forward_moco 0.22152328491210938
time_get_label 0.00028824806213378906
time_get_loss 0.0002307891845703125
time_get_buffer 3.2703542709350586
time_reply_forward 0.10546302795410156
time_get_buffer_center_and_get_loss 0.0031321048736572266
time_get_loss_ctr_bank 0.0033714771270751953
time_backward 0.15294981002807617
batch_idx 43
time_get_data 0.009064197540283203
time_forward_moco 0.1282036304473877
time_get_label 0.001268625259399414
time_get_loss 0.00026226043701171875
time_get_buffer 3.2573609352111816
time_reply_forward 0.07205486297607422
time_get_buffer_center_and_get_loss 0.0015230178833007812
time_get_loss_ctr_bank 0.0033698081970214844
time_backward 0.17772555351257324
batch_idx 44
time_get_data 0.016880512237548828
time_forward_moco 0.08899378776550293
time_get_label 0.0002758502960205078
time_get_loss 0.0002377033233642578
time_get_buffer 2.839144468307495
time_reply_forward 0.10817337036132812
time_get_buffer_center_and_get_loss 0.004995822906494141
time_get_loss_ctr_bank 0.0032923221588134766
time_backward 0.11202645301818848
batch_idx 45
time_get_data 0.010603666305541992
time_forward_moco 0.07936644554138184
time_get_label 0.0003058910369873047
time_get_loss 0.0002484321594238281
time_get_buffer 3.18337345123291
time_reply_forward 0.07912945747375488
time_get_buffer_center_and_get_loss 0.0016031265258789062
time_get_loss_ctr_bank 0.0035691261291503906
time_backward 0.16883087158203125
batch_idx 46
time_get_data 0.02550363540649414
time_forward_moco 0.07522273063659668
time_get_label 0.00032806396484375
time_get_loss 0.0002703666687011719
time_get_buffer 3.2262721061706543
time_reply_forward 0.1609041690826416
time_get_buffer_center_and_get_loss 0.0015184879302978516
time_get_loss_ctr_bank 0.0034346580505371094
time_backward 0.09430170059204102
batch_idx 47
time_get_data 0.030387163162231445
time_forward_moco 0.12269449234008789
time_get_label 0.0003097057342529297
time_get_loss 0.00024890899658203125
time_get_buffer 3.431262969970703
time_reply_forward 0.12948918342590332
time_get_buffer_center_and_get_loss 0.0016202926635742188
time_get_loss_ctr_bank 0.00539398193359375
time_backward 0.14954423904418945
batch_idx 48
time_get_data 0.024765729904174805
time_forward_moco 0.10204267501831055
time_get_label 0.0012288093566894531
time_get_loss 0.00026154518127441406
time_get_buffer 2.930095911026001
time_reply_forward 0.1433720588684082
time_get_buffer_center_and_get_loss 0.0035457611083984375
time_get_loss_ctr_bank 0.0036051273345947266
time_backward 0.16105365753173828
batch_idx 49
time_get_data 0.011980295181274414
time_forward_moco 0.1385955810546875
time_get_label 0.00047969818115234375
time_get_loss 0.00029087066650390625
time_get_buffer 3.8739147186279297
time_reply_forward 0.12042713165283203
time_get_buffer_center_and_get_loss 0.001561880111694336
time_get_loss_ctr_bank 0.0034210681915283203
time_backward 0.12038087844848633
batch_idx 50
time_get_data 0.04822087287902832
time_forward_moco 0.09629511833190918
time_get_label 0.00034117698669433594
time_get_loss 0.00029850006103515625
time_get_buffer 3.6501684188842773
time_reply_forward 0.10329031944274902
time_get_buffer_center_and_get_loss 0.0015873908996582031
time_get_loss_ctr_bank 0.0035219192504882812
time_backward 0.18155550956726074
batch_idx 51
time_get_data 0.016596317291259766
time_forward_moco 0.0505976676940918
time_get_label 0.00324249267578125
time_get_loss 0.00058746337890625
time_get_buffer 3.219957113265991
time_reply_forward 0.13094401359558105
time_get_buffer_center_and_get_loss 0.002948284149169922
time_get_loss_ctr_bank 0.0033197402954101562
time_backward 0.11667108535766602
batch_idx 52
time_get_data 0.058901071548461914
time_forward_moco 0.0818941593170166
time_get_label 0.0004050731658935547
time_get_loss 0.00023245811462402344
time_get_buffer 3.255965232849121
time_reply_forward 0.1672515869140625
time_get_buffer_center_and_get_loss 0.0018458366394042969
time_get_loss_ctr_bank 0.0031995773315429688
time_backward 0.0697178840637207
batch_idx 53
time_get_data 0.011092901229858398
time_forward_moco 0.16298127174377441
time_get_label 0.00029277801513671875
time_get_loss 0.0002346038818359375
time_get_buffer 2.7830686569213867
time_reply_forward 0.08858895301818848
time_get_buffer_center_and_get_loss 0.001773834228515625
time_get_loss_ctr_bank 0.03257250785827637
time_backward 0.136824369430542
batch_idx 54
time_get_data 0.014455080032348633
time_forward_moco 0.04008007049560547
time_get_label 0.0003139972686767578
time_get_loss 0.00024080276489257812
time_get_buffer 3.3432648181915283
time_reply_forward 0.06986641883850098
time_get_buffer_center_and_get_loss 0.001478433609008789
time_get_loss_ctr_bank 0.003211498260498047
time_backward 0.10394644737243652
batch_idx 55
time_get_data 0.009910345077514648
time_forward_moco 0.20986557006835938
time_get_label 0.0002872943878173828
time_get_loss 0.0002396106719970703
time_get_buffer 2.9518558979034424
time_reply_forward 0.06752324104309082
time_get_buffer_center_and_get_loss 0.001516580581665039
time_get_loss_ctr_bank 0.0032889842987060547
time_backward 0.15274763107299805
batch_idx 56
time_get_data 0.02314138412475586
time_forward_moco 0.07368326187133789
time_get_label 0.00030517578125
time_get_loss 0.00024628639221191406
time_get_buffer 2.5979297161102295
time_reply_forward 0.08505487442016602
time_get_buffer_center_and_get_loss 0.0014443397521972656
time_get_loss_ctr_bank 0.008374214172363281
time_backward 0.11747145652770996
batch_idx 57
time_get_data 0.014689207077026367
time_forward_moco 0.09411072731018066
time_get_label 0.00025725364685058594
time_get_loss 0.00022554397583007812
time_get_buffer 3.411073684692383
time_reply_forward 0.09238624572753906
time_get_buffer_center_and_get_loss 0.0016815662384033203
time_get_loss_ctr_bank 0.0035576820373535156
time_backward 0.11772990226745605
batch_idx 58
time_get_data 0.023196697235107422
time_forward_moco 0.032378435134887695
time_get_label 0.014422416687011719
time_get_loss 0.00028204917907714844
time_get_buffer 3.722606658935547
time_reply_forward 0.04467368125915527
time_get_buffer_center_and_get_loss 0.00154876708984375
time_get_loss_ctr_bank 0.0035309791564941406
time_backward 0.08318781852722168
batch_idx 59
time_get_data 0.02300548553466797
time_forward_moco 0.10201501846313477
time_get_label 0.0003056526184082031
time_get_loss 0.00024366378784179688
time_get_buffer 3.6125290393829346
time_reply_forward 0.07999801635742188
time_get_buffer_center_and_get_loss 0.0015413761138916016
time_get_loss_ctr_bank 0.0034627914428710938
time_backward 0.14509940147399902
batch_idx 60
time_get_data 0.01120758056640625
time_forward_moco 0.12179327011108398
time_get_label 0.0003304481506347656
time_get_loss 0.00023984909057617188
time_get_buffer 3.523172616958618
time_reply_forward 0.08797764778137207
time_get_buffer_center_and_get_loss 0.0015838146209716797
time_get_loss_ctr_bank 0.0035572052001953125
time_backward 0.08829140663146973
batch_idx 61
time_get_data 0.014621257781982422
time_forward_moco 0.15774226188659668
time_get_label 0.0003314018249511719
time_get_loss 0.00027441978454589844
time_get_buffer 3.316068410873413
time_reply_forward 0.06344795227050781
time_get_buffer_center_and_get_loss 0.0022249221801757812
time_get_loss_ctr_bank 0.0035321712493896484
time_backward 0.04779815673828125
batch_idx 62
time_get_data 0.01820087432861328
time_forward_moco 0.17278146743774414
time_get_label 0.00027751922607421875
time_get_loss 0.00023698806762695312
time_get_buffer 3.295729637145996
time_reply_forward 0.12915277481079102
time_get_buffer_center_and_get_loss 0.0021593570709228516
time_get_loss_ctr_bank 0.0038995742797851562
time_backward 0.06987714767456055
batch_idx 63
time_get_data 0.02097630500793457
time_forward_moco 0.043981313705444336
time_get_label 0.007227182388305664
time_get_loss 0.0003170967102050781
time_get_buffer 2.8764994144439697
time_reply_forward 0.07440829277038574
time_get_buffer_center_and_get_loss 0.0022449493408203125
time_get_loss_ctr_bank 0.003484487533569336
time_backward 0.09738707542419434
batch_idx 64
time_get_data 0.013123035430908203
time_forward_moco 0.08960461616516113
time_get_label 0.00029468536376953125
time_get_loss 0.00022602081298828125
time_get_buffer 3.352975606918335
time_reply_forward 0.09847784042358398
time_get_buffer_center_and_get_loss 0.0014846324920654297
time_get_loss_ctr_bank 0.0031807422637939453
time_backward 0.10099077224731445
batch_idx 65
time_get_data 0.010684967041015625
time_forward_moco 0.13720393180847168
time_get_label 0.0002999305725097656
time_get_loss 0.0002384185791015625
time_get_buffer 3.60009503364563
time_reply_forward 0.1841287612915039
time_get_buffer_center_and_get_loss 0.001653909683227539
time_get_loss_ctr_bank 0.0038056373596191406
time_backward 0.15639448165893555
batch_idx 66
time_get_data 0.009816884994506836
time_forward_moco 0.05833721160888672
time_get_label 0.0002617835998535156
time_get_loss 0.0002455711364746094
time_get_buffer 3.4149835109710693
time_reply_forward 0.14529204368591309
time_get_buffer_center_and_get_loss 0.001561880111694336
time_get_loss_ctr_bank 0.003383636474609375
time_backward 0.14882540702819824
batch_idx 67
time_get_data 0.014337301254272461
time_forward_moco 0.12373471260070801
time_get_label 0.00029349327087402344
time_get_loss 0.00022912025451660156
time_get_buffer 3.9392216205596924
time_reply_forward 0.09965872764587402
time_get_buffer_center_and_get_loss 0.0018680095672607422
time_get_loss_ctr_bank 0.012957572937011719
time_backward 0.13368511199951172
batch_idx 68
time_get_data 0.010145187377929688
time_forward_moco 0.08743953704833984
time_get_label 0.00037360191345214844
time_get_loss 0.00029468536376953125
time_get_buffer 3.420067548751831
time_reply_forward 0.16794991493225098
time_get_buffer_center_and_get_loss 0.0016317367553710938
time_get_loss_ctr_bank 0.0034341812133789062
time_backward 0.1850907802581787
batch_idx 69
time_get_data 0.021494626998901367
time_forward_moco 0.1272110939025879
time_get_label 0.0003566741943359375
time_get_loss 0.0005116462707519531
time_get_buffer 3.834552526473999
time_reply_forward 0.12327146530151367
time_get_buffer_center_and_get_loss 0.0017323493957519531
time_get_loss_ctr_bank 0.0038118362426757812
time_backward 0.1766350269317627
batch_idx 70
time_get_data 0.014190673828125
time_forward_moco 0.07578444480895996
time_get_label 0.00033736228942871094
time_get_loss 0.0002925395965576172
time_get_buffer 3.457512617111206
time_reply_forward 0.06812000274658203
time_get_buffer_center_and_get_loss 0.005953550338745117
time_get_loss_ctr_bank 0.004553556442260742
time_backward 0.09392571449279785
batch_idx 71
time_get_data 0.051328420639038086
time_forward_moco 0.06400847434997559
time_get_label 0.012077569961547852
time_get_loss 0.000385284423828125
time_get_buffer 3.447563886642456
time_reply_forward 0.10534954071044922
time_get_buffer_center_and_get_loss 0.009533882141113281
time_get_loss_ctr_bank 0.009739398956298828
time_backward 0.11903166770935059
batch_idx 72
time_get_data 0.08464884757995605
time_forward_moco 0.17555451393127441
time_get_label 0.0003113746643066406
time_get_loss 0.0004546642303466797
time_get_buffer 3.068188428878784
time_reply_forward 0.09095048904418945
time_get_buffer_center_and_get_loss 0.002254486083984375
time_get_loss_ctr_bank 0.024963855743408203
time_backward 0.07673788070678711
batch_idx 73
time_get_data 0.013454675674438477
time_forward_moco 0.08129191398620605
time_get_label 0.0003018379211425781
time_get_loss 0.00024056434631347656
time_get_buffer 4.2474260330200195
time_reply_forward 0.10618853569030762
time_get_buffer_center_and_get_loss 0.0016715526580810547
time_get_loss_ctr_bank 0.003526926040649414
time_backward 0.1215517520904541
batch_idx 74
time_get_data 0.024173498153686523
time_forward_moco 0.09512591361999512
time_get_label 0.0003867149353027344
time_get_loss 0.00030732154846191406
time_get_buffer 3.812316656112671
time_reply_forward 0.12018370628356934
time_get_buffer_center_and_get_loss 0.0018322467803955078
time_get_loss_ctr_bank 0.0038299560546875
time_backward 0.11919331550598145
batch_idx 75
time_get_data 0.022652626037597656
time_forward_moco 0.03408217430114746
time_get_label 0.00027823448181152344
time_get_loss 0.00023984909057617188
time_get_buffer 3.3301243782043457
time_reply_forward 0.0563662052154541
time_get_buffer_center_and_get_loss 0.0015282630920410156
time_get_loss_ctr_bank 0.015758752822875977
time_backward 0.07446575164794922
batch_idx 76
time_get_data 0.01649165153503418
time_forward_moco 0.1470494270324707
time_get_label 0.000244140625
time_get_loss 0.00023126602172851562
time_get_buffer 3.498403787612915
time_reply_forward 0.10578179359436035
time_get_buffer_center_and_get_loss 0.016642093658447266
time_get_loss_ctr_bank 0.0034940242767333984
time_backward 0.09798860549926758
batch_idx 77
time_get_data 0.027149200439453125
time_forward_moco 0.031137466430664062
time_get_label 0.0002887248992919922
time_get_loss 0.0005488395690917969
time_get_buffer 3.5007710456848145
time_reply_forward 0.12361598014831543
time_get_buffer_center_and_get_loss 0.001627206802368164
time_get_loss_ctr_bank 0.003584623336791992
time_backward 0.07544660568237305
batch_idx 78
time_get_data 0.03455638885498047
time_forward_moco 0.10537981986999512
time_get_label 0.00039649009704589844
time_get_loss 0.0009157657623291016
time_get_buffer 3.222026824951172
time_reply_forward 0.09205937385559082
time_get_buffer_center_and_get_loss 0.0014863014221191406
time_get_loss_ctr_bank 0.0033414363861083984
time_backward 0.18817377090454102
batch_idx 79
time_get_data 0.02771735191345215
time_forward_moco 0.06916642189025879
time_get_label 0.0003590583801269531
time_get_loss 0.0003304481506347656
time_get_buffer 3.368107318878174
time_reply_forward 0.04204821586608887
time_get_buffer_center_and_get_loss 0.001547098159790039
time_get_loss_ctr_bank 0.003286123275756836
time_backward 0.0728750228881836
batch_idx 80
time_get_data 0.012507200241088867
time_forward_moco 0.0945596694946289
time_get_label 0.0003066062927246094
time_get_loss 0.00024127960205078125
time_get_buffer 2.9739208221435547
time_reply_forward 0.18494296073913574
time_get_buffer_center_and_get_loss 0.0014679431915283203
time_get_loss_ctr_bank 0.0032804012298583984
time_backward 0.09671187400817871
batch_idx 81
time_get_data 0.02589893341064453
time_forward_moco 0.09222006797790527
time_get_label 0.0002841949462890625
time_get_loss 0.00023674964904785156
time_get_buffer 2.7723302841186523
time_reply_forward 0.06057476997375488
time_get_buffer_center_and_get_loss 0.00147247314453125
time_get_loss_ctr_bank 0.016669750213623047
time_backward 0.1606450080871582
batch_idx 82
time_get_data 0.011003255844116211
time_forward_moco 0.10815238952636719
time_get_label 0.0002963542938232422
time_get_loss 0.00024080276489257812
time_get_buffer 3.032344102859497
time_reply_forward 0.22640752792358398
time_get_buffer_center_and_get_loss 0.0015408992767333984
time_get_loss_ctr_bank 0.012188911437988281
time_backward 0.156158447265625
batch_idx 83
time_get_data 0.05728435516357422
time_forward_moco 0.1287670135498047
time_get_label 0.0002510547637939453
time_get_loss 0.00023245811462402344
time_get_buffer 3.204684257507324
time_reply_forward 0.11685967445373535
time_get_buffer_center_and_get_loss 0.0016584396362304688
time_get_loss_ctr_bank 0.0034384727478027344
time_backward 0.15221595764160156
batch_idx 84
time_get_data 0.03627943992614746
time_forward_moco 0.12950944900512695
time_get_label 0.00031828880310058594
time_get_loss 0.00026106834411621094
time_get_buffer 4.248052597045898
time_reply_forward 0.08165979385375977
time_get_buffer_center_and_get_loss 0.001979351043701172
time_get_loss_ctr_bank 0.0039675235748291016
time_backward 0.08645796775817871
batch_idx 85
time_get_data 0.027689218521118164
time_forward_moco 0.17413115501403809
time_get_label 0.00029158592224121094
time_get_loss 0.00024127960205078125
time_get_buffer 3.5340371131896973
time_reply_forward 0.07566404342651367
time_get_buffer_center_and_get_loss 0.001749277114868164
time_get_loss_ctr_bank 0.003926515579223633
time_backward 0.14507198333740234
batch_idx 86
time_get_data 0.011706352233886719
time_forward_moco 0.09720993041992188
time_get_label 0.00032901763916015625
time_get_loss 0.0002694129943847656
time_get_buffer 3.5468807220458984
time_reply_forward 0.07867074012756348
time_get_buffer_center_and_get_loss 0.001512765884399414
time_get_loss_ctr_bank 0.0047986507415771484
time_backward 0.10164189338684082
batch_idx 87
time_get_data 0.03355050086975098
time_forward_moco 0.13375449180603027
time_get_label 0.000270843505859375
time_get_loss 0.00022411346435546875
time_get_buffer 3.805631637573242
time_reply_forward 0.13626408576965332
time_get_buffer_center_and_get_loss 0.0033609867095947266
time_get_loss_ctr_bank 0.0035800933837890625
time_backward 0.06946897506713867
batch_idx 88
time_get_data 0.019451379776000977
time_forward_moco 0.08744001388549805
time_get_label 0.00032138824462890625
time_get_loss 0.0002779960632324219
time_get_buffer 3.6524698734283447
time_reply_forward 0.14074063301086426
time_get_buffer_center_and_get_loss 0.03020954132080078
time_get_loss_ctr_bank 0.02149677276611328
time_backward 0.18381524085998535
batch_idx 89
time_get_data 0.01648092269897461
time_forward_moco 0.11094379425048828
time_get_label 0.0005855560302734375
time_get_loss 0.0002677440643310547
time_get_buffer 3.4370858669281006
time_reply_forward 0.16167712211608887
time_get_buffer_center_and_get_loss 0.0016283988952636719
time_get_loss_ctr_bank 0.003470897674560547
time_backward 0.1697554588317871
batch_idx 90
time_get_data 0.023795366287231445
time_forward_moco 0.05915641784667969
time_get_label 0.0046579837799072266
time_get_loss 0.0002772808074951172
time_get_buffer 3.786404848098755
time_reply_forward 0.08094167709350586
time_get_buffer_center_and_get_loss 0.001580953598022461
time_get_loss_ctr_bank 0.011919021606445312
time_backward 0.17636585235595703
batch_idx 91
time_get_data 0.027586936950683594
time_forward_moco 0.05719137191772461
time_get_label 0.00032806396484375
time_get_loss 0.0002567768096923828
time_get_buffer 4.205918788909912
time_reply_forward 0.1702432632446289
time_get_buffer_center_and_get_loss 0.0020830631256103516
time_get_loss_ctr_bank 0.003306865692138672
time_backward 0.0954124927520752
batch_idx 92
time_get_data 0.014093875885009766
time_forward_moco 0.09683036804199219
time_get_label 0.00030732154846191406
time_get_loss 0.0002682209014892578
time_get_buffer 3.779905080795288
time_reply_forward 0.0728909969329834
time_get_buffer_center_and_get_loss 0.001519918441772461
time_get_loss_ctr_bank 0.0032808780670166016
time_backward 0.15091872215270996
batch_idx 93
time_get_data 0.015019416809082031
time_forward_moco 0.11600351333618164
time_get_label 0.0011925697326660156
time_get_loss 0.0002353191375732422
time_get_buffer 3.856534004211426
time_reply_forward 0.0535123348236084
time_get_buffer_center_and_get_loss 0.0015263557434082031
time_get_loss_ctr_bank 0.003299713134765625
time_backward 0.1279888153076172
batch_idx 94
time_get_data 0.011445283889770508
time_forward_moco 0.1484982967376709
time_get_label 0.00027871131896972656
time_get_loss 0.0002732276916503906
time_get_buffer 3.7964255809783936
time_reply_forward 0.19730710983276367
time_get_buffer_center_and_get_loss 0.0016129016876220703
time_get_loss_ctr_bank 0.012308835983276367
time_backward 0.09502744674682617
batch_idx 95
time_get_data 0.00970602035522461
time_forward_moco 0.06780648231506348
time_get_label 0.0003726482391357422
time_get_loss 0.00030922889709472656
time_get_buffer 3.910386085510254
time_reply_forward 0.14479637145996094
time_get_buffer_center_and_get_loss 0.008904457092285156
time_get_loss_ctr_bank 0.020788192749023438
time_backward 0.12187528610229492
batch_idx 96
time_get_data 0.03314828872680664
time_forward_moco 0.07576990127563477
time_get_label 0.000354766845703125
time_get_loss 0.00027370452880859375
time_get_buffer 3.611392021179199
time_reply_forward 0.08537888526916504
time_get_buffer_center_and_get_loss 0.0018129348754882812
time_get_loss_ctr_bank 0.06555819511413574
time_backward 0.09169197082519531
batch_idx 97
time_get_data 0.07827067375183105
time_forward_moco 0.0450437068939209
time_get_label 0.00032806396484375
time_get_loss 0.0002574920654296875
time_get_buffer 2.8471734523773193
time_reply_forward 0.13638854026794434
time_get_buffer_center_and_get_loss 0.0017549991607666016
time_get_loss_ctr_bank 0.0037016868591308594
time_backward 0.08573627471923828
batch_idx 98
time_get_data 0.027808666229248047
time_forward_moco 0.10272026062011719
time_get_label 0.0002837181091308594
time_get_loss 0.0002567768096923828
time_get_buffer 3.345327377319336
time_reply_forward 0.10913515090942383
time_get_buffer_center_and_get_loss 0.0014829635620117188
time_get_loss_ctr_bank 0.0032219886779785156
time_backward 0.12476968765258789
